便利店做水果，核心逻辑不是“卖水果”，而是**用少量高周转单品带客流、提客单，同时把损耗压到最低**。面积越小，越要按下面这套思路控制。

## 一、先定原则：少SKU、高频、小批量

小店最怕三件事：品类多、单次进得多、卖不动还继续补。

建议原则：

1. **水果SKU控制在6～12个**
   - 10㎡以下水果区：6～8个
   - 10～20㎡：8～12个
   - 超过15个，损耗和理货压力通常明显上升。

2. **只做“便利店场景水果”**
   - 即买即吃、小份装、单人份、办公室/通勤场景。
   - 不做家庭大采购型水果，比如大西瓜、大箱苹果、整串大香蕉。

3. **单品分级**
   - 引流款：1～2个，毛利低但吸客，如香蕉、应季柑橘。
   - 利润款：3～5个，毛利较高，如蓝莓、小番茄、切果盒。
   - 形象款：1～2个，提升品质感，如进口奇异果、车厘子小盒。
   - 试销款：1～2个，每周测试，卖不动就撤。

## 二、品类怎么选：按“周转+场景+季节”筛

### 1. 优先选这些品类
适合小店的通常有：
- **香蕉**：高频、引流，但易压伤，要挂起来或少量陈列。
- **小番茄/圣女果**：盒装、周转快、损耗相对可控。
- **柑橘类**：砂糖橘、沃柑、丑橘，季节性强，剥皮即食。
- **苹果/梨**：耐放，适合做基础款，但要注意大小和卖相。
- **葡萄/提子**：小串盒装，不要大串散卖。
- **蓝莓/树莓**：小盒高毛利，但保质期短，必须冷柜。
- **即食切果盒**：毛利高、方便，但食品安全和当日损耗要求高。
- **应季单品**：夏天西瓜切盒、冬天草莓小盒，按季节轮换。

### 2. 谨慎或不做
- 大西瓜整颗：占地方、切开后损耗大。
- 榴莲：气味、占地、损耗都高，除非有稳定客群。
- 大箱家庭装：便利店客群不匹配。
- 易熟易烂且单价高的：如无冷柜和快速周转，不要碰。
- 太多叶菜型水果：如整颗菠萝、整串大葡萄，处理麻烦。

### 3. 用“季节+天气”动态调整
- 夏季：西瓜切盒、葡萄、小番茄、蓝莓。
- 冬季：柑橘、草莓、车厘子小盒。
- 雨天：减少切果盒和易腐品，增加耐放单品。
- 高温天：切果、浆果类减量，冷柜品可略增。

## 三、采购怎么控量：按“日销+安全库存”下单

小店不要凭感觉进货，建议用简单公式：

**建议采购量 = 预估日销 × 补货周期天数 × 安全系数 - 现有库存**

其中：
- 补货周期：每天补一次，或隔天补一次。
- 安全系数：
  - 耐放品：1.2～1.5
  - 易腐品：0.8～1.0，宁可少进
  - 切果/浆果：0.5～0.8，当天卖不完就危险

更实用的做法：
- **首单少量试销**：每个新品先进1～2盒/1～2串。
- **连续3天观察**：
  - 日销稳定：正常补货。
  - 第1天卖不完：减半。
  - 第2天还卖不完：下架或换品。
- **每天固定时间盘点**：建议晚上闭店前盘，决定第二天补货。

## 四、损耗控制：从订货、陈列、加工、出清四段抓

### 1. 订货端
- 少量多次，宁可缺货，不要压货。
- 易腐品只订1天量，耐放品最多2～3天量。
- 和供应商谈小批量、多频次配送。
- 记录每个单品的“日销+损耗”，一周复盘一次。

### 2. 陈列端
- 不要堆太满，陈列量=半天到1天销量即可。
- 香蕉、芒果等怕压的，用挂架或浅盘。
- 浆果、切果必须冷柜，不要常温放。
- 先进先出，旧货放前面，新货放后面。
- 坏果及时挑出，避免传染。

### 3. 加工端
- 切果盒只做当天量，最好上午、下午分两次切。
- 切果必须冷藏，标注时间，当日未售完坚决报损。
- 品相不好但没坏的水果，可做切果盒或试吃，不要继续原价散卖。
- 建立简单SOP：洗手、消毒、戴手套、专用刀具砧板。

### 4. 出清端
- 分时段打折：
  - 上午原价
  - 下午会员价/第二件半价
  - 晚上7点后7折
  - 闭店前1小时5折或买一送一
- 但不要长期打折，否则顾客只等折扣。
- 报损要记录，不要偷偷扔，否则永远不知道哪个品不能进。

## 五、小店最实用的“品类结构模板”

假设你只有一个小冷柜+一个常温果架，可以这样配：

**常温区：**
1. 香蕉
2. 苹果/梨
3. 应季柑橘
4. 小番茄

**冷柜区：**
5. 蓝莓/浆果小盒
6. 葡萄/提子小串
7. 切果盒
8. 即食奇异果/小份水果杯

**试销位：**
9. 当季爆款1个，如草莓小盒、车厘子小盒

这样总共8～9个SKU，基本能覆盖引流、利润、即食、季节需求。

## 六、关键指标：每天看这4个数

1. **单品日销**：卖了几盒/几斤。
2. **损耗率**：报损金额÷进货金额。小店水果损耗尽量控制在5%～10%，切果和浆果可能更高。
3. **周转天数**：库存÷日销。易腐品最好小于1天。
4. **毛利额**：不是只看毛利率，要看一天赚了多少钱，扣掉损耗后是否为正。

## 七、一句话执行建议

**小便利店做水果，就做“少品类、小包装、快周转、勤出清”：每天只补1天量，易腐品放冷柜，卖不动立刻减量或下架，晚上必须打折清掉，绝不让水果过夜变成损耗。**
