在超市选购菠萝时，建议优先关注**甜度**和**切果损耗**，其次是外观，大小影响较小。具体可执行建议如下：

1. **甜度（最优先）**：  
   - 看颜色：表皮金黄色或橙黄色的通常更甜，绿色未熟。
   - 闻气味：底部散发浓郁果香的成熟度高，无味或酸味的不甜。
   - 按压手感：果皮微软有弹性，说明果肉成熟且甜；过硬则生，过软可能过熟或变质。

2. **切果损耗（次优先）**：  
   - 检查果眼（表皮上的凸起）：浅而大的果眼，切掉浪费少；深而小的果眼，切掉部分多。
   - 看形状：尽量选圆润、对称的，切出的果肉利用率高；畸形或偏长的菠萝损耗大。

3. **外观（基础筛选）**：  
   - 无霉斑、黑点或软烂（避免内部变质）。
   - 绿叶新鲜挺直（脱水或发黄的已经存放过久）。

4. **大小（可忽略）**：  
   - 大小与品质无直接关系，同等条件下选择中等个头即可，太大可能果心粗，太小果肉少。

**实用判断流程**：  
先看外皮颜色（金黄→甜）、闻底部（有香味→好），再轻按确认弹性。如果带叶，挑顶部叶子易拔出一片的（更熟）。最后用手掂量，同等大小选重的（水分足、果肉紧实）。
