取决于你重点想管住什么。三种方式各有适用场景，直接给结论：

**按斤结算——适合管理“成本”和“贪腐”**
- 优点：单价透明，便于比价、审计，采购量和金额能对上账。
- 缺点：需要验货、称重，现场工作量大；水果有水分损耗和规格差异，容易出现“复秤争议”。
- 适用：采购金额大、供应商多、需要严格控成本的食堂。

**按箱结算——适合管理“效率”和“稳定供应”**
- 优点：验收快、流程简单，适合大宗常见水果（苹果、橙子、西瓜等），供应商也愿意报整箱价。
- 缺点：箱内可能有大小果、坏果，实际单价不透明；不同批次重量波动大，容易吃亏。
- 适用：品类固定、供应商稳定、食堂人手少的场景。

**按份结算——适合管理“终端用量”和“体验”**
- 优点：直接对应就餐者，方便控制每人/每餐的发量，核算简单，浪费少。
- 缺点：采购端仍需先按斤或按箱进货，中间要有分拣、清洗、切配环节，增加人工和损耗。
- 适用：水果作为餐后配给、按人头发放或售卖的场景。

**实操建议（多数食堂最优解）：**
1. **采购端按斤定价、按箱验收**：合同写清单价（元/斤），送货按箱称重抽检，既保价格透明又保验收效率。
2. **发放端按份控制**：切配后按份发放，避免随意拿取造成浪费。
3. **关键控制点**：
   - 约定净重还是毛重、允许的损耗率；
   - 每周轮换比价，避免长期单一供应商；
   - 大额采购走招标或询价，小额外采留痕；
   - 验收单、入库单、领用单三单对齐。

一句话：**想省钱防舞弊就按斤，想省事就按箱，想管住就餐端就按份；采购按斤、验收按箱、发放按份，是三者的组合最优。**
