选择学校食堂水果供应商，核心原则是**安全、稳定、可追溯、性价比适中**。以下是一套可执行的筛选与评估流程，供你参考：

### 1. 资质筛查（第一道门槛，缺一不可）
- **营业执照**：经营范围必须包含“水果批发”或“食用农产品销售”。
- **食品经营许可证**：必须有效。如果对方是批发商，需要看他是否具备“散装食品销售”或“预包装食品销售”资质。
- **产地证明/质检报告**：每批货需能提供对应批次的水果农残检测报告（尤其苹果、橙子），以及产地或进货凭证。
- **冷链运输资质**（若涉及长期大批量）：检查其是否有冷藏车，或在夏季是否能保证水果运输过程中的温控。

**建议**：不要只找“倒手”的二道贩子，优先找**一级批发商**或**有基地直采能力的供货商**，价格透明度更高，且能提供更完整的溯源链。

### 2. 样品试吃与品质检测（比价格更重要）
- **盲测**：要求供应商同时提供同品种、不同价位的样品（如A级、B级），让食堂厨师、校方代表参与试吃，评估甜度、脆度、水分、新鲜度。
- **外观标准**：明确收货标准（如苹果直径8cm以上、无黑心；香蕉成熟度7-8成；橙子表皮无严重花斑）。
- **损耗率测试**：要求供应商承诺**“按实际重量计费，扣除包装和损耗称重”**，并约定到货后24小时内损坏（如烂果、碰伤）的赔付比例（市场上通常承诺5%-10%内包赔）。

### 3. 供货能力与响应速度
- **日常供应**：需确认其每日或每周可稳定供货的品种数量（香蕉容易熟，橙子不易坏，需分不同频次配送）。
- **应急响应**：突发食品安全问题或学生投诉时，是否能做到**2小时内换货/补货**。
- **库存能力**：供应商是否有冷藏库，是否能支持寒暑假备货或季节性价格波动（如冬季橙子价格涨，需防断货）。

### 4. 价格机制（防止“低价陷阱”）
- 不要比“单价”，要比“**净果到手价**”。要求其报价中明确是否包含送货费、装卸费、包装费。
- **参考上海/广州等地的批发市场行情**（如：当周新发地/江南市场的批发价），要求供应商报价与市场价差不超过5%-10%。
- 签订**月度浮动价合约**，约定以“周度市场批发均价”为基准，避免长期锁死价格导致供应商后期掺次品。

### 5. 实地考察与合同条款
- **必须走访其库房**：看是否干净、通风，是否有防鼠防虫设施，香蕉库房是否有催熟房或自然熟区。
- **合同关键条款**：
  - 明确**违约责任**（如：连续三次发现烂果率超过约定比例，校方有权单方解约）。
  - 要求提供**食品安全责任保险**（如有）。
  - 明确**付款账期**（建议货到验收合格后7-15天付款，避免给过长账期）。

### 6. 小技巧（针对常见水果的特殊要求）
- **香蕉**：要求供应商**分熟度供货**（如周一送7成熟，学生周末吃刚好），且签订“无催熟剂”承诺书（如使用乙烯利需明确告知并接受检测）。
- **苹果/橙子**：优先选连续合作2年以上的产地（如陕西苹果、赣南脐橙），要求供应商提供**批次溯源二维码**，贴在包装箱上。

### 推荐执行路径：
1. **初步筛选**：本地农产品批发市场、农业合作社、已有合作的大型超市供应商，各找2-3家。
2. **试供期**：签订**一个月试供合同**，每周验收并记录损耗率、口感评分、反馈速度。
3. **正式签约**：由校方后勤、食品安全员、家委会（若有）共同参与评选，最终确定1家主供+1家备选（防止主供断货）。

**如果无法核验供应商的产地证明或货源品质，宁可多付5%成本选择有品牌背书的供应商（如当地高校食堂合作过的单位）**，不要冒险。
