水果店卖菠萝，建议**按“降低损耗 + 提高成交效率”来组合**，而不是只选一种：

1. **主力卖整果，让顾客自己挑**
   - 菠萝耐放、外观差异大，很多人买菠萝就喜欢自己看颜色、闻香味、掂重量。
   - 整果损耗低，不用现场削，人工压力小。
   - 适合放在显眼位置，标清楚价格：如“整果 元/斤”或“元/个”。

2. **搭配卖去皮好的，但要做预订或小批量**
   - 去皮菠萝方便，能吸引赶时间、不会削、怕扎手的顾客。
   - 但去皮后保鲜期短、损耗高，尤其夏天容易出水、发酸、变色。
   - 建议：**现场削皮按个加价**，或提前削少量、用保鲜膜/盒装冷藏，卖不完尽快处理。
   - 不要大量提前削好，否则损耗很容易吃掉利润。

3. **让顾客自己挑，但要给挑选标准**
   - 可以插牌写：
     - 闻起来有香味、底部香味明显
     - 果皮金黄带一点青
     - 叶子新鲜、不发黄
     - 拿起来有重量感
   - 这样顾客挑得快，也减少反复问。

4. **最稳的做法**
   - **整果自选为主**
   - **去皮服务为辅**
   - **高峰时段现场削，低峰时段少量备货**
   - **去皮果单独定价，覆盖人工和损耗**

一句话：**整果让顾客自己挑来卖，去皮好的只做便利补充，别当主力。**
