关于进口苹果的价格竞争力，**一般情况下，都乐（Dole）的价格会略高于鑫荣懋（Joyvio）**，原因在于品牌定位和渠道策略不同。但具体到你的水果连锁店，建议不要只看报价，关键看“到店综合成本”。

给你一个可操作的建议框架：

1. **直接询价对比（核心）**  
   - 联系两家公司的区域销售经理，要求提供**同规格（如80#、85#）、同产区（如新西兰、智利、美国）**的到门价（含运费、损耗补贴）。  
   - 注意：都乐常主打高端商超，鑫荣懋更侧重批发市场和连锁便利，**鑫荣懋的起订量门槛可能更低**，小批量拿货时价格优势更明显。

2. **看“损耗与售后”**  
   - 进口苹果价格竞争，实际比的是**扣损后的利润率**。比如都乐虽然单价高，但果品硬度、糖度均匀度好，损耗率可能低2-3个百分点；鑫荣懋价格低，但需要验货更严格，若出现碰压伤，售后赔偿政策也要问清。

3. **区域差异**  
   - 如果在南方沿海城市，两个品牌货源都充足；若在内陆，建议问清**冷链物流覆盖**，有时运距远，报价低但运输时间长，反而增加成本。

**具体操作建议**：  
- 同时向两家要近3个月的**月度报价单**，并注明“果径、硬度、糖度、包装形式（4头/6头礼盒或散装）”。  
- 谈合作时，可要求**首批货试卖30天，按实际卖出结算**（大品牌通常愿意接受，但需你方有门店动销数据支撑）。  

如果必须二选一，**短期追求毛利选鑫荣懋，长期做高端品牌形象选都乐**。但建议你拿少量货试销，用两周销售额反推真实利润。
