单位采购水果遇到到货品质不一致，核心是**验收时留证据、按合同定标准、售后按批次和比例处理**。可以按下面做。

## 一、验收前先明确标准

1. **采购前写清验收标准**
   - 品种、规格：如“红富士80mm以上”“单果重≥200g”。
   - 成熟度：如“七成熟以上，无青果、烂果”。
   - 外观：无霉变、无腐烂、无明显压伤、无虫蛀。
   - 新鲜度：果柄新鲜、无失水皱皮、无发酵味。
   - 包装：箱规、净重、产地、生产日期/采摘日期。
   - 允许误差：如“次果率不超过5%，单箱净重误差不超过2%”。

2. **约定验收方式**
   - 是“全检”还是“抽检”。
   - 抽检比例：如每批抽10%，少于50箱全检。
   - 不合格判定：如腐烂率超过3%可整批拒收或按比例扣款。

## 二、到货验收怎么做

1. **先核对单据和数量**
   - 送货单、订单、合同是否一致。
   - 品种、规格、数量、箱数、净重是否对得上。
   - 拍照记录车牌、货堆、送货单。

2. **分层抽样，不能只看表面**
   - 从上、中、下、里、外不同位置抽。
   - 每箱至少查上中下三层。
   - 重点查箱底、夹层，容易藏烂果、小果。

3. **现场分拣和记录**
   - 按“合格、不合格、待定”分开。
   - 记录不合格类型：腐烂、压伤、青果、小果、品种不符、重量不足。
   - 称重：抽检箱净重，判断是否缺斤少两。
   - 拍照/录像：全景、开箱、问题果特写、称重读数、送货单。
   - 让送货人签字确认问题，或至少让其在验收单上签“已见证”。

4. **出具验收结果**
   - 合格：正常入库。
   - 部分不合格：按比例扣款、换货、补货。
   - 严重不合格：拒收整批，要求退换并承担运费。
   - 验收单写清：到货时间、批次、数量、抽检数、不合格数、处理意见、双方签字。

## 三、售后处理怎么谈

1. **按合同和验收单处理**
   - 有合同按合同；没合同按验收单和聊天记录。
   - 明确是“退、换、补、赔”哪种。

2. **常见处理方式**
   - **腐烂/霉变**：整批或该批次退货，或按腐烂比例扣款。
   - **大小/品种不符**：换货；无法换货则降价接收。
   - **缺重**：按实际净重结算，补足数量或扣款。
   - **压伤/次果多**：按次果率扣款，或供应商补送同等数量。
   - **影响使用**：如食堂、福利发放，要求限期补货，否则索赔误工损失。

3. **扣款计算要简单可执行**
   - 按不合格比例扣款：如抽检100箱，10箱腐烂，可扣10%货款，另加分拣费。
   - 按重量扣款：实际净重不足部分按单价扣。
   - 约定分拣费：如不合格需单位自行分拣，可要求每箱/每斤补偿人工费。

4. **留好证据再沟通**
   - 不要先签“全部合格”再反馈。
   - 不要把所有烂果扔掉后再找供应商，容易扯皮。
   - 保留问题样品、照片、视频、称重记录、聊天记录。

## 四、建议的验收单模板要点

- 供应商、到货日期、批次号
- 品名、规格、订单数量、实收数量
- 抽检数量、合格数、不合格数
- 不合格类型及比例
- 处理意见：合格入库/扣款/换货/退货/补货
- 供应商签字、验收人签字、日期

## 五、最实用的处理原则

1. **先验后收，不验不收。**
2. **抽检要抽到底层和夹层。**
3. **问题当场拍照、称重、签字。**
4. **合同里提前写清不合格比例和扣款方式。**
5. **售后只认证据和约定，不靠口头承诺。**

如果你们单位没有合同，只有送货单，建议至少做到：**现场拍照、抽检记录、送货人签字、当天书面反馈**。这样后续换货、扣款或索赔才有依据。
