社区超市销售小包装香蕉时，采购环节需重点关注以下包装与损耗问题：

### 一、包装问题
1. **材料选择**  
   - 使用透气性好的薄膜（如带孔PE袋或网袋），避免密封导致香蕉呼吸作用累积二氧化碳，加速腐烂。  
   - 避免使用深色不透明包装，消费者无法观察果面瑕疵（如黑斑、压伤）。  

2. **规格设计**  
   - 小包装建议单串重量0.5-1kg（约3-5根），便于家庭单次消费。  
   - 预留30%空隙，避免挤压；使用形状固定的纸托或泡沫托盘，减少运输碰撞。  

3. **标识规范**  
   - 标签印在包装外侧，注明产地、采收日期（非包装日期）、存储温度（12-14℃为佳）。  

### 二、损耗控制问题
1. **采购验收标准**  
   - **成熟度控制**：要求供应商提供第6-7成熟（绿转黄初期）香蕉，果柄无干枯发黑，避免到店后快速变软。  
   - **抽检湿度**：包装内无凝水，否则易滋生霉菌；可用吸水纸隔层排除湿气。  

2. **运输与周转**  
   - 使用冷藏车（13-15℃），避免临近乙烯源（如苹果、梨）的混装。  
   - 到货后2小时内入库拆包散放（避开冷风口），释放包装内乙烯气体。  

3. **零售端管理**  
   - 优先陈列在通风货架，避免阳光直射；若包装内片存在变色、出水、霉斑，立即下架按损耗处理。  
   - 设置促销时段：下午5-7点（消费高峰）对包装外观轻微瑕疵的香蕉折价销售，减少库存积压。  

### 三、合同与数据追踪
- **供应商协议**：明确承诺包装内损耗率≤3%（按重量计），超量部分折算退款。  
- **拒收条件**：包装破损、果尖发黑、有虫孔或超过2根软裂的批次整批退回。  
- **参考数据**：社区超市小包装香蕉平均损耗率应控制在5%-8%（涵盖运输、上架、售出各环节）。  

建议首次试销300-500份，记录一周内“包装与售价匹配率”（售价与盒子内实际果品质量是否一致），再优化采购标准。
