采购菠萝时，判断供应商能否稳定按规格送货，需要从以下几个维度进行系统评估和验证：

1. **明确规格标准**  
   先与内部确定菠萝的规格（如：单果重量范围、成熟度、果径、糖度、外观要求、包装方式等），并形成书面《采购规格书》。这是双方共识的基础。

2. **索要供应商资质与案例**  
   - 要求供应商提供近期的**第三方检测报告**（如农残、重金属等）。  
   - 核查其是否为其他连锁餐饮/茶饮品牌供货（索要合作证明或推荐信），优先选择有同类客户经验的供应商。  
   - 查询其种植基地规模、年产量、冷库容量（高峰期保障能力）。

3. **试单测试（关键步骤）**  
   - 要求供应商先提供**3-5次**小批量同一规格的样品（如每次100kg），覆盖不同时段（如雨季、旱季）。  
   - 收货时逐项检验：重量、成熟度、外观瑕疵率（如黑心、机械伤）、包装牢固度。记录每次达标率。  
   - 若连续3次达标率≥95%，说明其分选能力可靠。

4. **实地考察与过程控制**  
   - 前往供应商的**分选包装线**现场，检查：  
     - 是否有分级机、重量分选机等设备。  
     - 工人操作是否按标准分拣（如成熟度、病斑剔除）。  
     - 冷链发货条件（预冷、保温车等）。  
   - 如果是长期合作，要求其提供**月度发货计划**，并与实际到货对比，评估其履约能力。

5. **合同条款约束**  
   - 在合同中明确：  
     - 规格偏差允许范围（如单果重量±10%）。  
     - 验收标准（抽检比例、不合格品处理方式）。  
     - 违约责任：如连续2次不合格，可取消合作或赔付损失。  
   - 要求供应商提供**备选方案**（如换货时间、替代产地）。

6. **长期监控机制**  
   - 建立评分表：每次到货后按规格、准时率、破损率、应对突发情况（如断货）的能力打分。  
   - 每季度复评供应商，并要求其提供**库存滚动计划**（如未来2周的菠萝成熟度、数量预测），提前应对波动。

**关键提醒**：  
菠萝属于季节性和气候敏感性水果，即使供应商平时稳定，也要在合同中加入**不可抗力调整条款**（如台风季允许提前沟通调整规格或补货）。优先选择有冷链分选能力和多元化产区布局（如海南、广东、云南至少两产地备选）的供应商，以降低断供风险。
