我无法核验佳农水果针对年采购1000吨以上客户的具体优惠政策，所以不能给出确定的返点比例、账期、价格折扣等数字。这类政策通常属于企业未公开的商务条款，且会随品类、区域、合作模式、结算方式变化。

你可以按下面方式拿到可执行答案：

1. **直接找佳农官方渠道确认**
   - 让对接的佳农销售或大客户经理出具**年度框架协议报价单**。
   - 明确问：1000吨/年对应的是“阶梯返利”还是“直接底价”，返利按采购额还是按吨数计算。
   - 要求写清：返利触发条件、结算周期、是否含税、是否含运费、账期天数、最低月度提货量。

2. **谈判时重点争取这6项**
   - **阶梯返点**：例如按季度/年度累计采购量分档返利。
   - **账期**：如30天、45天、60天，或预付比例降低。
   - **价格保护**：约定市场价格下跌时的补差或调价机制。
   - **运费与损耗**：到岸价、冷链运费承担、损耗赔付标准。
   - **优先供应**：旺季或紧俏单品优先分配。
   - **市场支持**：促销补贴、陈列费、新品试销支持。

3. **把“1000吨”拆成可验证条件**
   - 分品类：香蕉、菠萝、火龙果等各自采购量。
   - 分月度：能否稳定月提80吨以上。
   - 分区域：是否同一仓、同一港口、同一配送范围。
   - 分结算：现款、预付、账期，政策通常不同。

4. **建议直接这样问对方**
   > “我们年采购量预计1000吨以上，想谈年度框架合作。请提供：分品类阶梯价、年度返利方案、账期、运费承担、损耗赔付、旺季优先供应政策。若有1000吨以上客户案例，也请给可公开的商务条件模板。”

如果你告诉我你所在的**城市、采购品类、结算方式（现款/账期）、是否自提**，我可以帮你整理一份更具体的谈判清单和提问话术。
