# 都乐（Dole）和鑫荣懋（Joywing Mau）进口苹果的产地溯源怎么做

这两家在进口水果里都属于头部品牌，但**溯源逻辑不完全一样**：都乐是全球品牌+多产地供货，鑫荣懋更多是"全球采购+国内分销"的平台型角色。下面按可落地的方式说。

## 一、先分清你要的"溯源"是哪种

| 目的 | 需要做到的程度 |
|---|---|
| 应付商超/监管索证索票 | 报关单+入境货物检验检疫证明+产地证 |
| 门店/包装上做可追溯码 | 批号→果园/包装厂→船期→报关 |
| 真伪与防窜货 | 一物一码，绑定经销商 |
| 消费者信任背书 | 产地+果园+检测报告可视化 |

大多数超市实际只需要前两种，别一上来就做"全程区块链"。

## 二、都乐进口苹果的溯源路径

都乐是品牌方，通常**从自有或合作果园→海外包装厂→出口→国内进口商/都乐中国**。

可核查的抓手：
1. **品牌授权链**：确认你的供应商是不是都乐中国（Dole China）或其授权进口商，要授权书。
2. **原产地证（Certificate of Origin）**：证明苹果来自哪个国家/地区，如新西兰、美国、智利、南非等。
3. **植物检疫证书（Phytosanitary Certificate）**：出口国官方出具，是进口水果的硬性文件。
4. **报关单 + 入境货物检验检疫证明**：国内海关出具，证明合法入境。
5. **包装箱/果贴批次信息**：都乐通常有产地代码、包装厂代码、批次号，可对应到具体产季和产地。
6. **都乐自有追溯系统**：部分品类支持扫码查询，但苹果不一定全品类开放，需向都乐中国确认。

**关键点**：都乐的产地会随产季切换（比如新西兰→智利→美国），同一SKU不同批次产地可能不同，溯源必须**按批次**做，不能按SKU一把抓。

## 三、鑫荣懋进口苹果的溯源路径

鑫荣懋更接近"全球采购商+国内分销平台"，它可能同时经营多个海外产地和多个品牌（包括代理都乐部分业务的历史关系，需以当前合作为准）。

可核查的抓手：
1. **确认贸易主体**：是鑫荣懋直接进口，还是它作为分销商转售？这决定你能拿到几手文件。
2. **原产地证 + 植检证 + 报关单**：同都乐，三件套缺一不可。
3. **鑫荣懋的批次/唛头信息**：包装箱唛头通常含产地、规格、批次，可用来回溯。
4. **其合作的海外果园/包装厂**：鑫荣懋多采用海外合作果园模式，需向其索取该批次的果园/包装厂信息。
5. **国内检测报告**：农残等，可作为品质背书。

**关键点**：鑫荣懋是平台型，同一产地苹果可能来自不同海外供应商，**必须锁定到具体批次和海外供货方**，否则溯源会断链。

## 四、超市实操建议（按优先级）

1. **索证索票（必须）**
   - 原产地证
   - 出口国植检证
   - 报关单
   - 入境货物检验检疫证明
   - 供应商营业执照+食品经营许可

2. **建立批次台账**
   - 每批货记录：产地国、包装厂、批次号、船期/航班、报关日期、供应商
   - 做到"一箱一码"或至少"一批一码"

3. **包装标识核对**
   - 中文标签：品名、产地、进口商、生产日期/保质期
   - 果贴/箱贴批次与文件是否一致

4. **向品牌方/供货方要追溯接口**
   - 都乐：问都乐中国能否提供批次查询
   - 鑫荣懋：问其系统能否提供该批次上游信息

5. **抽检+留样**
   - 每批留样，配合检测报告，出问题时能反向定位

## 五、常见坑

- **只认品牌不认批次**：都乐/鑫荣懋同一品牌不同批次产地不同，出问题查不到。
- **文件是复印件且无对应批次**：报关单要和你的到货批次对得上。
- **经销商层层转手**：转手越多，上游文件越难拿，尽量直接对接一级进口商。
- **产地证≠果园**：产地证只到国家/地区级，要到果园/包装厂需额外索取。

## 六、一句话结论

**都乐按"品牌授权+批次+三证"溯源，鑫荣懋按"贸易主体+批次+海外供货方"溯源；两者都必须落到批次，不能只停留在品牌或SKU层面。** 超市端最低配置是"原产地证+植检证+报关单+入境检验检疫证明+批次台账"，想做消费者可视化再加扫码追溯。
