为控制社区超市水果的新鲜度并减少库存积压，可参考以下可执行操作：

1. **分级采购与弹性配货**  
   - 根据过往销量，按“畅销/一般/新品”分级采购，畅销品可适当多进，但每次采购量不超过3天销量。  
   - 与供货商签订“弹性补货”协议，允许部分商品（如易损水果）当天退回或换货。

2. **动态陈列与冷练管理**  
   - 采用“先进先出”原则：新到货放在旧货下方或后面，旧货优先陈列并标“当日价”。  
   - 熟度高的水果（如香蕉、芒果）标“今日必售”，并放置冷藏柜减缓过熟（温度控制在4-8℃）。

3. **每日盘货与即时促销**  
   - 每日营业前和下午3点各盘一次：统计损耗率，对临期（2天内）和轻微损伤的水果，直接设定“折扣价”或“打包混卖”（如“10元3样”）。  
   - 设置“水果盲盒”：将品相稍差但可食用的水果打包成小份，低价快速出清。

4. **数据化库存预警**  
   - 使用简易表格或进销存软件，记录每日进货量、销量、损耗量，设定安全库存（如普通水果低于2天销量时预警）。  
   - 对高损耗水果（如草莓、蓝莓）实行“单日最高库存”限制，比如每次进货不超过当日预测销量的1.2倍。

5. **预售与本地社群沟通**  
   - 在微信社群里发布“明日到货清单”和“今日特价”，引导顾客预约提货，减少现场积压。  
   - 对未售出的水果，提前告知“次日降价”或“制作成果汁/果切”的转换方案，避免被动堆放。

6. **合理调整陈列区域**  
   - 将畅销和易损耗水果放在主通道入口，吸引快速购买；耐储存水果（如苹果、柚子）放后排或角落。  
   - 夏季高温时增加冷柜投用面积，减少货架上的暴露时间。

通过以上操作，既可保证出售水果的赏味期，又能通过数据反馈动态调整进货，避免压货。建议每周复盘一次损耗率（目标控制在5%以下），持续优化。
