小面积便利店做水果，核心原则是：**少品类、小批量、高频次、快周转**，宁愿缺货也别压货。具体可以这样控制：

**一、品类控制**

1. **只做5～8个单品**，最多不超过10个。优先选大众、高频、好判断成熟度的：
   - 香蕉、苹果、橙子、砂糖橘、梨、葡萄/提子、小番茄、应季爆款（如夏天的西瓜切块、冬天的柑橘）。
2. **砍掉三类**：
   - 单价高、周转慢的（如车厘子、山竹、榴莲整只）；
   - 顾客不会挑、容易挑坏的（如整只菠萝、大西瓜）；
   - 需要复杂保鲜的（如草莓、蓝莓，除非能当天清完）。
3. **按角色分工**：
   - 2～3个“引流款”：香蕉、砂糖橘、苹果，价格亲民，走量；
   - 2～3个“利润款”：当季精品、切盒、小包装；
   - 1～2个“试销款”：每周换，测试后决定留不留。

**二、采购量控制**

4. **按天订货，少量多次**。首次进货每个单品只拿最小陈列量的1～1.5倍，卖完再补。
5. **用“预估日销”定货**：看过去3～7天同品类的日均销量，再按天气、周末、节假日微调。宁可第二天补货，也不要一次进3天量。
6. **设置上限**：单店水果总库存金额控制在一个明确额度内（比如按你店日均水果销售额的1～1.5倍），超过就不补。
7. **和供应商谈好**：小批量、可退换、次日达、坏果包赔，比单纯压价更重要。

**三、损耗控制**

8. **先进先出**：新货放里面，旧货放前面，每天开店先挑一遍。
9. **分级处理**：
   - 轻微瑕疵：做切盒、果切、特价区；
   - 明显变质：立即下架，别舍不得，否则影响整店形象；
   - 可榨汁的：做鲜榨或搭配套餐。
10. **陈列别贪多**：小面积用“浅盘+少量多次补货”，堆头越大损耗越高。
11. **温度管理**：香蕉别冷藏，葡萄、切盒、浆果必须冷藏，热带水果和温带水果分开。
12. **当天清尾**：闭店前1～2小时对易损耗品做折扣，能回本一点是一点。

**四、每天必须看的3个数**

13. **销量**：每个单品每天卖了多少。
14. **损耗量**：扔了多少、切盒用了多少、打折卖了多少。
15. **毛利率**：扣掉损耗后还赚不赚。

连续记录一周，就能看出哪些单品该留、哪些该砍。  
**判断标准**：一个单品如果连续3天损耗超过进货量的15%，或者日销低于2～3份，就停掉或换品。

**一句话执行版**：  
小便利店水果 = 5～8个刚需单品 + 每日小批量补货 + 先进先出 + 瑕疵立刻转切盒/特价 + 连续3天不达标就换品。
