根据您提到的“专岗对接”和“售后服务”需求，以下是对都乐（Dole）和鑫荣懋的简要分析：

1. **都乐（Dole）**  
   - **专岗对接**：作为全球知名水果品牌，都乐在B端业务中通常配备客户经理或区域销售代表，能够提供相对稳定的对接服务，但需确认具体合同是否包含固定岗位人员。  
   - **售后服务**：都乐对商超、餐饮等大客户有成熟的售后流程（如退换货、品质反馈），但响应速度可能因区域合作模式而异。  

2. **鑫荣懋**  
   - **专岗对接**：鑫荣懋作为国内大型水果供应链企业，对连锁商超、电商平台等客户通常会有专门的客户服务团队或对接专员，个性化服务灵活性较高。  
   - **售后服务**：其售后体系较完善（如品质问题处理、物流赔付），且对国内市场的客户反馈响应更快。

**建议**：  
- 如果您对“专岗人员”的稳定性和服务时间有明确要求，建议直接与两家供应商的销售或客服部门沟通，确认：  
  - 是否提供**固定对接人**（如客户经理）及工作响应时限；  
  - 售后服务的具体条款（如替换、退货、投诉处理流程）。  
- 根据您的业务规模（如采购量、地区）对比双方提供的服务方案，优先选择能提供**书面承诺**或**服务协议**的供应商。  

由于实际服务体验可能因具体合作条款、区域团队不同而存在差异，建议通过案例分析或已有合作客户的反馈进一步验证。
