除了都乐（Dole）和鑫荣懋（Golden Wing Mau），目前在中国市场比较常见、口碑也较好的进口苹果品牌还有以下几个，你可以根据需求对比：

1. **佳沃（Joyvio）**  
   - 属于联想控股旗下，主做高端水果进口，智利、新西兰等产地的苹果都有覆盖，品控相对稳定，超市和电商平台常见。

2. **爱妃（Envy）**  
   - 新西兰品牌，主打高端市场，果肉紧实、甜度高且耐储存。价格偏贵，适合送礼或追求口感。

3. **乐淇（Rockit）**  
   - 新西兰品牌，以“迷你苹果”出名，小包装方便携带，口感脆甜，适合儿童或办公室食用。

4. **太平洋（Pacific）**  
   - 澳大利亚品牌，红玫瑰苹果比较有名，外观红艳，甜度中等偏上，果香浓。

5. **佳沛（Zespri）**  
   - 虽然以奇异果出名，但旗下也有少量苹果产品线，主要来自新西兰，品质可靠，不过门店覆盖不如前几个广。

6. **新奇士（Sunkist）**  
   - 美国品牌，苹果以华盛顿州产为主，经典的红蛇果、青苹果都很常见，价格亲民，商超铺货广。

**选择建议：**  
- 如果追求性价比和稳定供货，选**佳沃**或**新奇士**；  
- 如果预算充足、追求口感极致，考虑**爱妃**或**乐淇**；  
- 如果偏好特定产地风味，可关注**太平洋（澳洲）**或**爱妃（新西兰）**。

另外，无论选哪个品牌，建议优先看包装上的**原产国、果径大小和有无瑕疵**，因为同一品牌不同批次可能差异较大。电商平台（如京东、盒马）上官方旗舰店的货源相对靠谱。
