酒店采购水果盘原料，建议在采购合同或验收标准里把“规格”和“外观”分开写清楚，并按水果品类设定可量化指标。下面是一套可直接用于询价、下单、验收的标准框架。

## 一、通用规格与外观标准

**1. 规格标准**
- **单果重量/直径/长度**：按品类约定范围，例如苹果直径80–85mm、橙子单果180–220g。
- **等级**：优先选一级果或酒店专用级，明确允许的次要果比例。
- **成熟度**：到货时达到可切配或1–2天内可成熟使用，避免过生或过熟。
- **可食率**：要求果肉饱满、核小、皮薄，出成率可约定最低比例。
- **新鲜度**：采摘/加工后到收货时间不超过约定天数，冷链水果全程温控。

**2. 外观标准**
- **果形**：端正、匀称，无明显畸形、偏斜。
- **色泽**：符合品种固有色泽，着色均匀，无大面积青斑、褪色或褐变。
- **表皮**：无破皮、裂口、压伤、虫眼、病斑、霉点、药斑。
- **洁净度**：无泥土、无枝叶杂物、无残留物。
- **大小一致性**：同一批次大小、颜色、成熟度基本一致，便于摆盘统一。

**3. 安全与合规**
- 农残符合国家限量标准，必要时提供检测报告。
- 不得使用违规催熟、染色、打蜡或保鲜剂；如使用合规保鲜处理，应提前告知。
- 预切水果需符合即食果蔬卫生要求，冷链配送。

## 二、按常见水果盘品类的细化标准

**苹果/梨**
- 直径80–85mm或按酒店要求；单果重180–250g。
- 果面光滑，无碰伤、黑点、裂口；果梗完整或修整干净。
- 切开后无明显褐变、空心、黑心。

**橙/柑/柚**
- 单果重180–250g，果形圆整。
- 表皮无干疤、油斑、霉变；果肉多汁，无枯水、粒化。
- 出汁率和可食率可约定。

**西瓜/哈密瓜/甜瓜**
- 单果重按品种约定，如西瓜4–6kg、哈密瓜1.5–2.5kg。
- 外形圆整或椭圆匀称，无裂口、软斑、发酵味。
- 切面颜色均匀，无空心、白筋过多、过熟水渍。

**葡萄/提子**
- 穗形完整，果粒均匀，单粒重达到约定标准。
- 无掉粒、裂果、霉烂、药斑；果粉自然。
- 甜度可约定最低值，如可溶性固形物≥16%。

**草莓/蓝莓/树莓**
- 果形完整，大小一致，无压伤、霉变、渗汁。
- 蓝莓要求果粉完整、无皱缩；草莓要求无白肩、软烂。
- 必须冷链，到货温度建议0–4°C。

**猕猴桃/火龙果/芒果**
- 猕猴桃单果重80–120g，无软烂、无酒味。
- 火龙果鳞片新鲜，无大面积干枯、裂果。
- 芒果无黑斑、炭疽病斑，成熟度一致。

**菠萝/凤梨**
- 果形端正，冠芽新鲜或修整一致。
- 无烂心、黑心、发酵味；糖度可约定。

**柠檬/青柠**
- 果形匀称，表皮无干瘪、无油斑、无霉点。
- 单果重和直径按摆盘需求约定。

## 三、验收与退换货建议

- **抽检比例**：每批次抽检5%–10%，大货可按箱抽检。
- **不合格判定**：霉变、虫害、异味、严重压伤、农残超标为直接拒收。
- **允许误差**：次要缺陷如果不超过约定比例，可降价接收或换货。
- **温度记录**：冷链水果到货需提供温度记录，超温可拒收。
- **留样**：每批次留样24–48小时，便于追溯。

## 四、可直接写进采购单的简版条款

> 供应商须保证水果原料为新鲜一级果，果形端正、色泽正常、大小均匀，无霉烂、虫害、裂口、压伤、异味及农残超标。单果规格、糖度、成熟度按附件标准执行。到货时抽检不合格率超过5%的，酒店有权拒收或要求换货；因质量问题造成的损失由供应商承担。冷链水果须全程0–4°C配送并提供温度记录。

如果你需要，我可以进一步按“早餐自助水果盘”“行政酒廊果盘”“宴会果盘”三种场景，分别给出更具体的采购规格表。
