酒店采购水果盘原料时，供应商应保证以下规格和外观标准：

### 规格标准
1. **新鲜度**：水果应无腐烂、软烂、霉变或虫蛀，采摘后应在24-48小时内冷链配送至酒店。
2. **成熟度**：根据水果品类统一要求，例如香蕉应七至八成熟（表皮微黄带绿），芒果需七成熟（稍硬），避免过熟或生涩。
3. **大小均匀**：同类水果单果重量或直径误差不超过10%（例如苹果直径80-85mm，葡萄每串300-350g）。
4. **无物理损伤**：无压痕、擦伤、切口、冻伤或晒斑。
5. **清洁度**：表面无泥沙、残留农药、蜡质或多余水分（需擦干或晾干）。

### 外观标准
1. **颜色**：符合品种固有色调（如草莓鲜红、青提翠绿），无异常变色或色斑。
2. **形状**：外形匀称，无明显畸形、凹陷或凸起（如猕猴桃应类圆柱形，不宜过扁）。
3. **光泽**：表面有自然光泽（如葡萄表面应有果粉，但无异常反光或灰暗）。
4. **无瑕疵**：无疤痕、皱皮、裂口、虫眼、凹陷或异常软点（如苹果表面无超过2mm的斑点）。
5. **包装**：使用食品级托盘或盒装，单层排列不挤压；运输时使用防震垫或独立网套，包装整洁无破损、无异味。

供应商需随货提供批次的检验报告（如农残检测报告），并执行双方约定的验收标准（如每批次抽检10%）。
