我无法确认佳农水果目前是否有专门针对餐饮渠道的菠萝切片或切块定制规格。这类信息通常取决于其B端业务线和具体客户协议，且会随区域、季节和产线调整，没有公开稳定的规格表可供核验。

比较稳妥的判断和操作建议是：

1. **大概率存在B端餐饮供应，但“定制切片/切块”需按客户谈**
   - 佳农是有餐饮、商超、批发等渠道业务的水果供应商，菠萝也是其重要单品。
   - 但餐饮渠道是否提供“切片/切块”定制，通常不是公开标准品，而是按客户需求走：
     - 整果
     - 去皮整菠萝
     - 去芯/未去芯
     - 切块/切片
     - 真空包装或冷藏配送
   - 是否能做，取决于订单量、加工厂能力、配送半径和保质期要求。

2. **最直接有效的核实方式**
   - 找佳农官方渠道：官网、官方公众号、客服电话，直接问“餐饮渠道事业部/B端销售”。
   - 联系你所在区域的佳农经销商或批发商，问是否有“鲜切菠萝/餐饮定制规格”。
   - 如果是连锁餐饮，通常可以通过采购平台或供应商对接人要求提供规格书、样品和报价。

3. **询价时建议明确这些参数**
   - 品种：如金钻菠萝、MD2等
   - 形态：整果/去皮整果/切片/切块/菠萝丁
   - 规格：片厚、块径、每包克重
   - 包装：真空袋、托盘、大袋装
   - 保存：冷藏还是冷冻
   - 配送：冷链频次、最小起订量
   - 认证与标准：农残、微生物、保质期、加工资质

4. **如果佳农没有现成规格**
   - 可以问是否能做OEM/定制加工。
   - 也可以同步找专业鲜切水果工厂或餐饮供应链服务商，他们更容易做切片、切块和冷链配送。

如果你告诉我你在哪个城市、需要什么形态和大概用量，我可以帮你把询价话术和需要问供应商的问题列成一份清单。
