控制社区超市水果新鲜度和库存，核心思路是 **“前端控量、中端快销、后端预警”**。以下是可执行的具体策略：

### 一、进货阶段：源头把控与品种分级
1. **小批量、高频次进货**：避免一次性大批量采购。根据周边居民的消费习惯，每天或每隔一天进货，优先选择本地应季水果（产地近、供应稳、损耗低）。
2. **分级采购定价**：将水果按品相分三个等级（例如：A级精品/礼盒，B级普通货架，C级特价处理）。C级可当天快速消化，减少变质风险。
3. **签订“退货/换货”协议**：与供应商约定：如当天未售完且未变质，可协商退回一部分；或次日优先补新货时以好换差（适用于长期合作）。

### 二、店内管理：动态陈列与预包装
1. **“先进先出”+“新旧分区”**：货架前排放当日新货，后排放前日余量；或贴不同颜色价签（如红标当日，蓝标前日）。当天收班前，把前日未售完的水果移到“特价区”。
2. **预包装与“试吃引流”**：对易损品如草莓、蓝莓等用小盒预包装（减少顾客翻动造成的损伤）。在下午4-6点高峰前，切分部分新鲜水果做试吃，快速清掉库存。
3. **“存冷库，不存货架”**：只在营业时段补充少量样品到货架，大部分库存存放在冷库/保鲜柜中，按固定时间（如每小时）补货。非销售时段，所有剩余水果立即回冷库。

### 三、库存预警：数据化与“僵尸货”标记
1. **设定“库存红线”**：常见水果根据保质期设置安全库存：
   - 高损耗类（草莓、樱桃、葡萄）：最低库存供半天销售，超出部分当天必须做活动。
   - 中损耗类（苹果、橙子、梨）：保留2-3天销量，超过3天未卖出则打折。
   - 长期耐储类（石榴、柚子、哈密瓜）：库存最多撑5-7天，但进货量需小于预估需求2成。
2. **“晚间清仓”机制**：每晚9点（或关店前1小时），对当日余量超过5斤、保质期不足24小时的水果，统一打7-8折；剩余最后10%可切成果盒以成本价销售。
3. **销售数据溯源**：每日记录每种水果的进货价、进货量、销量、折价量。如果某水果的折价率连续3天超过15%，立刻减少其进货量50%。

### 四、快速消耗策略：组合与加工
1. **果切/果汁/果篮**：对开始成熟变软、或有小瑕疵但未变质的货，立即转入后厨做净切果盒（上午9-11点加工）、现榨果汁（下午14-17点）或特价果篮（晚间）。
2. **买赠搭配**：将热销耐储水果（如香蕉、苹果）与当天到货的易损水果（如奇异果）捆绑促销（例如买两斤苹果送两个奇异果）。
3. **与周边客户预约**：建立社区微信群，每天中午12点发布“今日特价果品”（一般都是前一天库存或熟透果品），居民可预约自提，减少店内损耗。

### 五、监控“烂果”不扩散
- 每日5次检查：早中晚各一次，挑出所有带损伤或腐烂的果子（哪怕只坏一个，也会牵连周围）。
- 设“坏果隔离区”：发现坏果立即移至专门容器（不留在货架旁），防止霉菌孢子在空气中传播导致其他水果加速腐烂。

### 总结一句话操作流程：
**每日进货量 = 昨日销量 × (100% - 20%)**（预留1-2成弹性）；**中午补小货，下午调价格，晚间清库存；连打三天折，就砍一半量**。
