选购香蕉时，可以通过以下方法避免买到太生或太熟的香蕉：

1. **看颜色**：
   - **太生**：皮色全青、无黄色，手感硬邦邦的，这种通常需要放置几天才能吃。
   - **太熟**：皮色深黄、出现黑色斑点或大面积褐斑，手感偏软且有“软烂”感。
   - **最佳区间**：选择皮色以**青黄相间**或**全黄但无黑斑**的香蕉，此时软硬度适中，可即食或存放1-2天。

2. **摸硬度**：
   - 轻轻捏一下香蕉中部（不要捏两端），**微有弹性但不凹陷**为合适。
   - 如果捏起来**硬如石头**，则太生；如果**一捏就软塌**，则太熟。

3. **看棱角**：
   - 香蕉的棱角越**圆润**，成熟度越高；棱角**分明**则偏生。选择棱角**略圆但未完全消失**的香蕉最佳。

4. **看果柄**：
   - 果柄（连接茎的部分）**鲜绿且完整**，说明采摘时间短，比较新鲜。果柄发黑或干枯则可能存放过久。

5. **避开头尾**：
   - 整串香蕉中，**中间段**的香蕉成熟度通常最均匀；头尾两端（与茎连接处）可能偏生或偏熟。

**简单口诀**：不买全青，不买全黑；捏着微弹，棱角略圆。

如果需要不同用途，还可针对性选择：
- **打算当天吃**：选皮色金黄、稍带黑点的。
- **想要多放几天**：选青黄相间、手感偏硬的。
