关于水果连锁店香蕉分级标准，**都乐（Dole）和洪九果品确实都有各自的企业标准**，但公开信息中，它们主要以国际通行标准或行业通用标准为基础，并结合自身供应链需求制定内部细则。

具体来说：

1.  **都乐（Dole）**：
    -   都乐作为国际巨头，其香蕉分级主要遵循**国际食品法典委员会标准（Codex Stan 205-1997）**以及**欧盟等级标准（EU 1333/2008）**。
    -   其内部企业标准侧重于**果指长度、弯度、皮色（色卡）、重量、缺陷率（如斑点、机械伤）**等指标。
    -   都乐对香蕉成熟度有严格的**色卡标准（1-7号色号）**，从全绿到全黄再到有黑斑点，用于指导催熟和销售环节。
    -   公开渠道未见都乐将完整的企业标准文件全文对外发布，但可以确认其有内部SOP文件。

2.  **洪九果品**：
    -   洪九果品作为国内头部进口水果分销商，其香蕉分级标准在行业内有较高参考价值。他们的标准通常**高于国标（GB/T 23851-2017《鲜香蕉》）**。
    -   洪九的采购标准主要围绕**果实净重、单指长度、可溶性固形物（糖度）、果皮厚度、果肉饱满度**等。
    -   其企业标准通常不对外公开完整文档，但在与供应商的采购合同中会明确分述。

**给您的实操建议：**

-   **不要直接引用**：因为两家公司的企业标准属于商业机密或内部管理文件，公开渠道无法获取或核实原文，直接引用不现实。
-   **建立标准库**：建议您参考**国家标准 GB/T 23851-2017** 或**行业标准 NY/T 2233-2012**，并结合都乐公开的**色卡分选逻辑**和**洪九的分果选果逻辑**，制定适合自己门店的分级标准。
-   **核心分级维度**：连锁店标准建议包含：**品种纯度、单串重量、果指长度（如>18cm）、果指数、弯度、成熟度色卡、机械伤面积、病虫害、清洁度**。
-   **落地执行**：建议分为**特级（A级）、一级（B级）、二级（C级）**三个等级，每个等级对应不同的进价和销售定价。

如果您需要，我可以帮您整理一份标准的**香蕉分级表格模板**（包含各等级指标和验收标准），供您直接落地使用。需要的话请告诉我。
