会影响，但不一定是坏事，关键看你怎么卖。

**一、大小不一的主要影响**

1. **零售外观差**
   - 大小差太多，顾客挑拣时容易只挑大的，剩下小的难卖。
   - 整箱摆出来显得不整齐，压价、挑刺的顾客会变多。

2. **定价和损耗变高**
   - 大小混装时，如果统一定价，大果相当于被贱卖，小果又容易剩。
   - 顾客翻拣会造成机械损伤，香蕉表皮发黑、断柄，损耗增加。

3. **熟度不一致**
   - 一箱里如果大小差异大，往往成熟速度也不一致。
   - 有的已经黄熟，有的还青，同一批货很难统一上架、统一促销。

**二、但也有可利用的地方**

- **分级卖**：大果做精品/单根卖，小果做特价、切果盒、奶昔店供货。
- **整箱走量**：对食堂、果汁店、工地小店，大小不敏感，价格合适反而好出。
- **做促销组合**：比如“大果按根卖，小果按袋卖”，减少挑拣。
- **熟度分流**：青的催熟后再卖，熟的优先做特价或加工。

**三、采购时怎么判断**

- 如果主要做**社区零售、精品水果**：尽量选大小均匀的，销售更稳，损耗更低。
- 如果做**批发、加工、促销走量**：大小不一可以接受，但要把价格压下来。
- 看**整箱均匀度**：如果一箱里差距超过明显一档，比如大果和小果体积差三分之一以上，零售端会比较难处理。
- 看**成熟度是否一致**：比大小不一更麻烦的是熟度不齐，这个要优先确认。

**建议**
如果你是小店零售，优先采购大小相对均匀的香蕉；如果已经进了大小不一的货，尽快分级：大的正常价，小的特价或做果切、奶昔，别混在一起让顾客随便挑。
