可以考虑以下几种售卖方式，各有适用场景和优缺点，建议根据店铺定位、顾客需求及成本综合决定：

1. **整果出售**：
   - **优点**：损耗低，无需额外人工；顾客可自己挑选，感知新鲜度；适合追求“亲手选”习惯的顾客。
   - **缺点**：部分顾客嫌处理麻烦，可能放弃购买；需提供现场削皮服务（免费或收费）。

2. **去皮切好（分装）**：
   - **优点**：方便即食，吸引怕麻烦或没时间的顾客；可提高客单价；便于控制卫生和保存。
   - **缺点**：削皮损耗大（菠萝皮重），需匹配刀工和包装成本；存在积压变质风险（最好当天卖完）。

3. **“自己挑+代客去皮”双模式**：
   - **推荐做法**：同时陈列整果，标注“免费削皮”或“加付X元削皮费”，旁边准备已切好的分装盒。顾客自主决定是否要求去皮服务。
   - **优点**：兼顾两类需求；通过现场削皮展示新鲜度，减少切好果的滞销；服务灵活。

**快速判断建议**：
- 若客流大、追求快销：主推**去皮切好**，搭配整果展示；
- 若以批发或中老年社区为主：**整果+剥皮服务**；
- 若店铺较小、削减人工：限制售**整果**，提供免费去皮工具或简单指导。

另外可配合展示：在菠萝旁立牌注明“可免费削皮”“新鲜现切”等，并用保鲜膜覆盖切好的果肉，放在冷柜处。
