大型超市水果供应商必须具备以下几方面的食品安全与物流能力，以确保产品质量、合规性和供应链效率：

---

### 一、食品安全核心能力

1. **源头把控与基地管理**
   - 具备自有或签约的标准化种植基地。
   - 有农残、重金属、激素等指标的自检或第三方检测报告。
   - 实施良好农业规范（GAP），如GlobalG.A.P.认证。

2. **加工与分拣环节**
   - 具备冷藏、清洗、分级、包装的规范车间。
   - 包装材料符合食品接触级标准，标注产地、批次、日期。
   - 有严格的虫害防治和异物控制程序（如金属检测）。

3. **全过程溯源能力**
   - 建立从“产地—运输—仓储—门店”的可追溯系统。
   - 能提供国家或地方要求的电子追溯码（尤其是进口水果）。
   - 关键节点有温控记录并能查询追溯。

4. **合规与认证**
   - 必须持有食品经营许可证、营业执照。
   - 通过HACCP或ISO 22000体系认证者为优。
   - 进口水果需提供检验检疫证明、报关单及原产地证。

---

### 二、物流能力要求

1. **冷链温控体系**
   - 具备预冷设施（田间预冷或冷库预冷）。
   - 全程冷藏运输（0-8℃视水果种类而定），可提供温湿度监控数据。
   - 运输车辆配备GPS及实时温度报警系统。

2. **周转效率与库存管理**
   - 能支持大小批量混装配送，满足超市多频次、小批次订单。
   - 拥有先进先出（FIFO）的库存管理能力，降低损耗。
   - 具备紧急补货或更换坏果的快速响应机制。

3. **分仓与配送网络**
   - 在核心城市拥有冷链仓或中转站。
   - 支持直送门店或第三方统仓共配（DC），配送准时率≥98%。

4. **风险应急与退货处理**
   - 有对罕见天气、交通中断等事件的备用运输方案。
   - 具备明确的质量退货、理赔流程，并能24小时内处理客诉。

---

### 关键提醒
- **没有冷链能力的供应商**只能供货本地短途生鲜，无法满足大型超市多店跨区需求。
- **追溯能力缺失**会被视为重大缺陷，特别是发生食安事件时可能直接淘汰。
- 建议超市在供应商准入时，要求提供近半年温控记录和第三方抽检报告进行实地审厂验证。
