判断养老院或医院食堂的水果供应商，核心是两条线：**合规资质能不能查、经营稳定性能不能验**。以下按可执行步骤给你一套判断方法。

## 一、合规性：先看“证照+票据+检测”三件套

**1. 主体资质（缺一不可）**
- 营业执照（经营范围含食品/农产品销售）
- 食品经营许可证（或食品生产/流通许可，视其业态）
- 若自称“基地直供”，要看其是否有种植主体资质或合作协议
- 送货人员健康证（尤其涉及分拣、切配的）
- 以上证照要到**国家企业信用信息公示系统**核验真伪和经营状态，不看复印件照片就签

**2. 每批次的合规凭证**
- **承诺达标合格证**（农产品质量安全的法定凭证，2022年起全面推行）
- 食用农产品进货凭证/销售凭证
- 若为预包装水果，需有标签、生产日期、保质期
- 重点品类（如进口水果）需**入境货物检验检疫证明**

**3. 检测能力**
- 要求提供近期的农残检测报告（自检或第三方均可）
- 最好能提供**快检记录**，说明其有自检机制
- 养老院/医院属高风险场景，建议在合同中约定你方有权抽检、送第三方检测，费用责任写清

## 二、稳定性：看“货源+物流+履约”三条链

**1. 货源链**
- 是自有基地、合作社直采，还是批发市场倒手？倒手层级越多，断供和品质波动风险越大
- 问清主供品类和季节替代方案：某水果过季时能否稳定替换
- 是否有冷库/仓储，决定其抗价格波动和保鲜能力

**2. 物流链**
- 是否有自有车辆或稳定冷链？水果损耗率能反映真实管理水平
- 配送频次、到货时间窗是否匹配食堂备餐节奏
- 是否支持临时加单、退换货，异常响应机制是否明确

**3. 履约链（最实用）**
- 要求提供**近6个月对同类客户（养老/医院/学校）的供货记录或合同案例**
- 做**试供期**：先小批量供1个月，观察到货准时率、损耗率、退换货态度
- 查其涉诉、行政处罚记录（信用中国、裁判文书网），有食品安全处罚的直接排除

## 三、合同里必须锁死的条款

- 质量标准：明确品类、规格、新鲜度、农残合格标准
- 索证索票义务：每批次随货提供合格证/检测报告
- 违约与赔偿：农残超标、断供、以次充好的具体罚则
- 抽检权：你方可不定期送检，不合格由供应商承担全部费用并赔偿
- 退出机制：连续几次不合格可无条件终止

## 四、快速判断口诀

**证照能查、票据每批有、检测能出示、案例可回访、试供一个月、合同有罚则。**
六条里缺两条以上，稳定性就要打问号；缺合规资质的，直接不选。

如果你需要，我可以帮你整理一份**供应商评估打分表**或**合同关键条款清单**。
