批发商和品牌方谈代理，区域保护和串货是合同里最容易埋雷的两块，必须在签约前问清楚、写进合同。下面按"该问什么"和"为什么这么问"给你列出来，可以直接拿去谈。

## 一、区域保护要问的问题

**1. 授权的区域边界到底怎么划？**
- 是省、市、县哪一级？具体到哪些区县？拿地图或清单核对，别接受"华东区""南方市场"这种模糊说法。
- 这个区域内，我是独家还是多家并存？

**2. 独家保护的层级是什么？**
- 品牌方自己会不会在我的区域内直销/电商直发？
- 会不会再授权第二家？什么条件下可以新增？
- 线上渠道（天猫、京东、拼多多、社区团购）算不算进入我的区域？

**3. 保护是"名义独家"还是"实质独家"？**
- 关键：品牌方在区域内自己卖、或给其他经销商供货，算不算违约？违约怎么赔？

**4. 区域保护的期限和考核挂钩吗？**
- 保护期多长？到期怎么续？
- 是不是完成销量才保留独家？完不成会被降级或开放区域吗？这个门槛要具体数字。

## 二、串货问题要问的问题

**1. 品牌方对串货的定义是什么？**
- 什么算串货：跨区销售、低价甩货、还是两种都算？定义不清，将来扯皮。

**2. 谁负责查串货、怎么查？**
- 有没有产品追溯码/批次码？能不能查到货源？
- 发现串货后，品牌方的处理流程和时限？

**3. 对串货方的处罚机制是什么？**
- 罚款、扣返利、停货、取消代理，具体怎么执行？
- 处罚结果会不会反馈给我？

**4. 如果串进来的是品牌方自己或大客户，怎么处理？**
- 这是最容易被忽略的：品牌方嫡系或全国大商串货，你往往拿不到同等保护。要单独约定。

**5. 我被串货导致损失，怎么补偿？**
- 有没有价格保护、退货、返利补偿？

## 三、必须落到合同里的条款

口头承诺不算数，重点写这几条：

1. **授权区域**：精确到区县，附清单。
2. **独家性**：写清区域内品牌方不直销、不新增代理（或新增条件）。
3. **线上渠道归属**：明确哪些平台算你的区域，哪些不算。
4. **串货定义 + 追溯方式 + 处罚标准**。
5. **考核指标**：销量/回款门槛用数字写，避免"合理努力"这类虚词。
6. **违约赔偿**：品牌方违约（区域被侵占、串货不管）时你的退出和索赔权。
7. **退出机制**：不做了，库存怎么处理、保证金怎么退。

## 四、谈判时的几个提醒

- **书面留痕**：所有承诺写进合同或补充协议，微信/邮件确认也行。
- **要案例**：问品牌方现有代理里，区域保护和串货实际怎么执行的，能不能联系老代理了解。
- **警惕话术**："先做着看""市场好自然没人串"——这类回答等于没有保护，要逼对方给具体机制。
- **保证金和返利**：和区域保护挂钩，比如区域被侵占可抵扣或退还。

一句话总结：**区域要精确到边界和独家性，串货要有定义、有追溯、有处罚、有赔偿**，四条缺一条都别急着签。
