如果只能优先抓一个，先抓**保质期管理**；但实际运营里这三者是连在一起的，缺一个都会出问题。可以直接按这个顺序判断：

1. **保质期（最高优先级）**
   - 菠萝切块属于鲜切水果，风险最高的是微生物滋生和氧化变质。
   - 必须明确：切好后多久必须下架？冷藏条件下通常建议**4小时内售完或下架**，具体以你们当地监管要求和门店制度为准。
   - 关键动作：贴时间标签，写明“切制时间+废弃时间”，到点直接报损，不要靠肉眼判断。

2. **包装（第二优先级，但直接影响保质期）**
   - 包装不是越好看越好，而是要能**密封、冷藏、防串味、防交叉污染**。
   - 建议用食品级密封盒或保鲜膜+托盘，尽量抽真空或贴体包装更好。
   - 包装上必须有的信息：品名、切制时间、保质期/食用期限、储存条件。
   - 如果包装不密封，即使冷藏，表面也会很快发干、发酸、变色。

3. **配送频次（第三优先级，但决定损耗和鲜度）**
   - 如果是门店自己切：配送频次影响的是原料菠萝到店的新鲜度，不是切块成品。
   - 如果是中央厨房配送切块：频次太低，门店要么缺货，要么压货导致过期；频次太高，配送成本上升。
   - 比较稳的做法：**少量多次**，根据前几天的销量定配送量，宁可下午补一次，也不要一次压一天的量。

**一句话结论：**
先卡死**保质期和下架时间**，再保证**密封冷藏包装**，最后用**配送频次**去匹配销量、减少压货。三者里，保质期是底线，包装是手段，配送频次是效率优化。
