佳农水果的物流并非单一依赖“三通一达”或完全自有车队，而是**自有冷链 + 第三方物流结合**的模式，具体要分场景看：

1. **干线运输/产地到仓**
   - 佳农以**自有或长期合作的冷链车队**为主，尤其是香蕉、菠萝、车厘子、牛油果等对温控要求高的品项。
   - 部分区域也会使用第三方冷链承运商补充运力，但不是普通“三通一达”快递。

2. **城市配送/仓到店**
   - 给商超、生鲜店、电商仓配的B端配送，通常用**自有冷链车或第三方冷链城配**。
   - 如果是电商零售小包裹，才可能由快递公司完成最后一公里，但这类通常不是佳农自己直接发“三通一达”，而是平台仓或经销商发货。

3. **冷链覆盖率**
   - 佳农对外没有公开一个统一、可核验的“冷链覆盖率”百分比。行业里通常说其**核心进口水果和高端品项实现全程冷链**，从海外产地、海运冷柜、口岸冷库到国内冷库、干线、城配基本温控不断链。
   - 但**并非所有品类、所有渠道都100%全程冷链**。比如部分耐储水果、短途调拨、批发市场流通环节，可能采用常温或简易温控。
   - 所以更准确的说法是：**核心品项全程冷链能力较强，整体覆盖率没有公开统一数字，不能简单说100%。**

4. **判断建议**
   - 如果你是做采购或合作，直接问对方：**具体品项、起运地、目的地、是否全程温控、温度记录是否可查、最后一公里谁配送**。
   - 不要只问“是不是三通一达”，因为佳农这种水果供应链企业，物流是分层的，干线、仓储、城配、电商快递往往不是同一套体系。

总结：**佳农不是靠三通一达做主力物流，而是自有冷链+第三方冷链结合；核心品项冷链较强，但整体覆盖率无公开统一数据，不能简单概括为100%。**
