针对餐饮店每天需要少量水果的情况，选供应商的核心诉求是：**稳定、新鲜、省心、不浪费**。直接给你一套可执行的选择方案和避坑建议：

### 一、首选方案：本地菜市场/农贸市场固定摊主（最推荐）
**操作方式**：
- 不要随机买菜，每天固定找**同一家**水果摊或蔬菜摊老板。观察他摊位上水果的新鲜度和客流量，挑一家看起来生意好、品类全的。
- 主动加老板微信，提前一天晚上把第二天要的量发给他（比如“明天要2个苹果、1串香蕉、半斤圣女果”），让他早上给你预留。
- 约定自提或他顺路送（一般市场周边早餐店会顺路）。

**优点**：
- 零起送门槛，要多少给多少，不压货。
- 可以自己摸一下、尝一下，质量可控。
- 和老板熟了之后，他会主动帮你挑最新鲜的，甚至价格上零头可以抹掉。

**注意**：
- 一定要固定同一家，换摊主等于重新磨合。
- 如果店里有刀工需求（比如切块），可以提前沟通，部分摊主愿意免费帮你简单处理。

### 二、备选方案：本地生鲜电商/社区团购（次日达）
**操作方式**：
- 使用美团优选、多多买菜、朴朴超市（如果有）等平台，下单时选“自提点”设置为门店附近。
- 每天或每两天，在前一天晚上8点前下单，第二天上午提货。

**优点**：
- 价格透明，常有平台补贴，比市场便宜。
- 有售后保障，坏果拍照能直接退款，省心。
- 适合你忙不过来的情况，直接线上操作。

**缺点与对策**：
- 品相可能不稳定（比如苹果大小不一）。对策：只采购耐放的水果（苹果、橙子、梨），易坏的（草莓、香蕉）别从这里买。
- 下单量和实际需求容易有误差，记得只买2-3天的量，不要囤。

### 三、进阶选择：小型水果批发商（当你的量稳定后）
**适用情况**：水果用量每天稳定在10斤以上，有后厨或冷藏空间。
**操作方式**：
- 去当地最大的水果批发市场，找专门做“餐饮配送”的摊位（不是零售摊）。
- 告诉他你是餐饮店，每天要一点点，要求他给你“拼箱”或者“按份配”。

**优点**：价格最低，能拿到当季水果。
**缺点**：有最小起订量，且只适合能放的水果，需要你自己算好损耗。

---

### 关键省心原则（必看）
1. **品种克制**：每天的水果种类不要超过3种。选择“耐放+易切”的组合，比如：苹果+橙子+黄瓜（当水果用）。香蕉和草莓这类极不耐放的，请务必在买回来的当天用完或放冰箱。
2. **固定周期**：规定自己**逢单日或双日进货**，不要天天买，减少沟通成本。比如你每天用2斤，直接两天买5斤（多出来半斤当损耗），留一天缓冲。
3. **协议留底**：如果是找摊主配送，第一次合作就明确“送到后如有明显烂果，下次抵扣”，口头说好，不用签合同。
4. **保鲜小技巧**：大部分水果不需要水洗，用厨房纸包住根部，套保鲜袋放冷藏室（4℃左右），能多放2-3天。这是减少每天采购次数的核心方法。

**如果今天你就要开始找，行动路径**：
1. 打开地图搜“XX菜市场”，走过去找一个水果摊位最大的老板。
2. 直接说：“老板，我隔壁开了餐饮店，每天就买一点点，后面天天找你拿，留个微信，我明天晚上发你清单，你早上帮我留好行吗？”——九成老板都会答应。

不建议一开始就找大型综合供应商（比如美菜网），因为小单量配送费会吃掉利润，且水果易挤坏。按以上方案执行，一周内就能稳定下来。
