都乐和洪九果品都是真实存在的菠萝/水果供应链企业，但**它们是否愿意为你的生鲜电商项目提供品牌营销素材，无法一概而论，取决于你和它们的具体合作关系**。

直接说结论：

1. **都乐**
   - 在中国市场有菠萝（包括金菠萝等）品牌营销体系，通常有品牌视觉、产品图、卖点话术等素材。
   - 但这些素材一般**不对外公开免费授权**，优先给经销商、合作平台、授权渠道使用。
   - 如果你和都乐有采购/经销/平台合作关系，可以向对接的销售或市场部门申请品牌素材包。
   - 如果没有合作关系，直接拿它们的品牌图做营销，存在**侵权和平台违规风险**。

2. **洪九果品**
   - 洪九果品是水果供应链企业，菠萝是其品类之一，也有品牌和渠道素材。
   - 同样，素材通常只对**合作客户、渠道商、电商平台**开放。
   - 需要通过其销售、市场或品牌部门对接获取授权。
   - 未经授权使用其产品图、品牌标识，也可能涉及侵权。

**可执行建议：**
- 先确认你与都乐、洪九是否有**采购合同、经销授权或平台入驻合作**。
- 有合作：直接找对接人索取“品牌素材包/授权书/产品白皮书”。
- 无合作：不要直接使用它们的品牌素材，可以改为：
  - 用自己拍摄的产品图；
  - 用供应商提供的可商用素材；
  - 做“品种营销”（如金钻凤梨、香水菠萝），而不是借品牌背书；
  - 联系对方市场部谈联合营销或授权合作。

**判断标准：**
- 能拿到**书面授权**或**合作渠道下发的素材包**，才可以用。
- 只有官网、公众号、电商详情页图片，不等于可商用。

如果你告诉我你是做平台、社区团购还是直播，以及和这两家有没有合作关系，我可以给你更具体的素材获取路径和话术。
