关于洪九果品与鑫荣懋的香蕉质量及到货损耗对比，目前我无法提供具体、实时的数据或来自第三方权威机构的直接对比报告。以下是一些可参考的行业常识和判断维度，供您决策时参考：

1. **品质控制**：
   - 洪九果品以“端到端”供应链和产地直采著称，在东南亚香蕉产区有较强布局，通常对果品成熟度、外观有标准化分级，质量相对稳定。
   - 鑫荣懋作为国内大型水果供应链企业，在香蕉品类上同样有成熟的品控体系，可能更注重终端市场的包装和保鲜。

2. **损耗控制**：
   - 到货损耗受运输时间、冷链管理、包装方式、销售渠道（如商超、批发、电商）影响较大。一般而言，具有自建冷链和产地直达能力的企业（如洪九）在长途运输中损耗可能更低。
   - 鑫荣懋在国内拥有更广泛的冷链网络和终端对接能力，若在短链或区域配送中，损耗控制可能更优。

3. **实际建议**：
   - 如果您是批发商或采购方，建议直接向两家公司的销售团队索取最近的“到货损耗率”数据（如“最近一个月到店次品率”），并要求提供对比案例。
   - 可以小批试单，分两批在相同发货和收货条件下试验，记录到货后的外观、重量、软伤、腐烂等指标。
   - 线上或商超渠道建议参考近半年的用户评价和售后反馈（如生鲜平台、1688采购记录等）。

请注意：不同批次、季节、运输路线下，质量与损耗可能有较大波动，建议以实际测试为准。
