采购香蕉用于茶饮店制作饮品或甜品时，控制熟度是保证口感和出品质量的关键。以下是一些具体建议：

1. **明确需求用途**：
   - **饮品（如奶昔、冰沙）**：需要完全成熟（皮呈金黄色，有少量黑点），此时香蕉甜度高、果肉软糯，容易搅拌成顺滑口感。
   - **甜品（如烤香蕉、布丁）**：建议使用7-8分熟（皮黄绿色带少量黄斑），果肉略硬，便于切块处理，且烤制后不易过度软烂。
   - **装饰或冷冻品**：可使用5-6分熟（皮青黄色），果肉紧实，不易氧化变黑。

2. **制定采购标准**：
   - 要求供应商提供同一批次、成熟度一致的香蕉，避免混入过生或过熟的果实。
   - 优先选择产地直供或稳定合作的批发商，确保运输时间可控（例如从采摘到到货不超过3-4天）。

3. **到货验收检查**：
   - **颜色**：根据用途选择对应颜色（金黄的完全成熟；黄绿相间的适合存放几天；带青的需催熟）。
   - **触感**：轻按果肉：完全成熟应微有弹性；过熟则软烂；太生则硬实无回弹。
   - **斑点**：少量黑点表示甜度高，但黑斑过多或超过1/3表面可能过熟易坏。
   - **气味**：应有浓郁香蕉香气，避免有酒精味或酸味（说明已发酵变质）。

4. **库存与催熟管理**：
   - 常温存放：放置于通风阴凉处，避免冷藏（低于12℃会冻伤变黑）。
   - 催熟方法：如需快速成熟，可与苹果、梨或乙烯利（食品级）一同放入密封袋中，室温下24-48小时即可。
   - 分批存放：将不同熟度的香蕉分开放置，按需取用。例如偏生的冷藏可延缓成熟（但需取出后自然回温再使用）。

5. **使用前检查**：
   - 剥皮后观察果肉：均匀黄色或浅黄色，无褐变或水渍状。
   - 试吃：微甜不涩，无生硬感或酸味。

6. **特殊注意事项**：
   - 避免采购带明显伤疤、挤压或表皮破损的香蕉，容易快速腐烂。
   - 若用于着色或提味（如打泥），可选用熟透带黑点的老香蕉，但需当天用尽。

通过以上方法，茶饮店可以精准控制香蕉熟度，减少浪费并保证产品品质稳定。
