社区超市找每天配送的水果供应商，核心不是“找最便宜的”，而是找**能稳定履约、损耗可控、账期匹配**的。建议重点看这几类条件：

1. **配送能力**
   - 是否能做到每天固定时间送达，比如早上6—9点前到店。
   - 是否覆盖你所在区域，临时补货、加单能不能当天响应。
   - 配送车辆、冷链能力如何，叶菜、浆果、切果类是否全程冷藏。
   - 节假日、恶劣天气是否照常配送，缺货时有无替代方案。

2. **货源与品类稳定性**
   - 是否有稳定产地或一级批发渠道，不是临时拼货。
   - 常见水果能否长期稳定供应，而不是今天有明天没。
   - 能否按你的销量提供小批量、多频次补货，减少压货。
   - 是否支持按社区超市客群搭配品类，比如苹果、香蕉、橘子、梨、应季瓜果等走量品。

3. **价格与结算**
   - 报价是否含运费、装卸费、损耗补偿。
   - 价格调整是否提前通知，是否随行就市但幅度合理。
   - 账期是现结、周结还是月结，押金和退换货规则是否清楚。
   - 是否支持对账明细，避免每天送货但账目混乱。

4. **品控与售后**
   - 到货标准要写清楚：大小、成熟度、糖度、外观、农残检测或合格证明。
   - 坏果、压伤、腐烂、缺斤少两怎么赔，是否支持当天退换。
   - 是否有分级标准，避免把尾货、次果混进社区店。
   - 最好先试配送1—2周，观察损耗率和顾客反馈。

5. **供货商资质与风险**
   - 营业执照、食品经营许可证、产地证明或检测报告是否齐全。
   - 是否有固定办公点、仓库或档口，不能只是个人微信接单。
   - 是否只依赖单一供应商，建议至少备选1—2家，防止断供。
   - 合同里写清配送时间、品类标准、价格机制、退换货、违约责任。

6. **和社区超市匹配度**
   - 能不能配合你的营业时间，不耽误早市。
   - 能不能按你门店销量动态调整供货量。
   - 是否愿意做单品试销，比如先试苹果、香蕉、柑橘等高频品。
   - 出现售后问题时响应快不快，这比单价低几毛更重要。

实操建议：先列3家候选，各试配送7—10天，重点记录“准时率、损耗率、缺货率、售后响应、毛利空间”。如果一家供应商能做到**每天准时到、损耗低于5%、坏果能赔、账期不压资金**，就比单纯报价低更值得合作。
