**做不到稳定承诺低于3%，尤其是夏季。** 这两家都是国内头部香蕉供应商，品控在行业里算好的，但"到货损耗率<3%"这个指标，要分情况看：

## 关键区分：损耗算在哪一段

- **如果只算"到仓验收时的可见损耗"**（断指、压伤、黑斑、青蕉比例不达标）：都乐、鑫荣懋在**冬季/春秋、全程冷链、整柜直发**的条件下，做到3%以内是有可能的，甚至更低。
- **如果算"从到货到门店售卖结束"的全链路损耗**（催熟、上架、变黑、报损）：**基本没有供应商能保证<3%**，行业里香蕉这个品类终端综合损耗普遍在**5%~15%**，夏季高温更高。

## 影响能否达标的变量（比选谁更重要）

1. **季节**：夏季（尤其6~9月）损耗天然翻倍，3%几乎不可能。
2. **物流方式**：全程冷链车 vs 普通货车，差距极大。都乐、鑫荣懋的优势主要在冷链和催熟技术上，如果你采购的是**未催熟青蕉自己催熟**，损耗责任在你这边。
3. **采购形态**：买**已催熟的黄蕉**损耗高；买**青蕉自催**可控性反而更好。
4. **验收标准怎么定**：3%是按"件数"还是"重量"？按指/按把还是按箱？标准不同结论完全不同。
5. **运输距离和到货频次**：跨省长途、到货间隔长的，损耗必然高。

## 可执行建议

1. **别谈"承诺3%"，改谈"阶梯赔付"**：合同里约定到货验收损耗超过X%（如5%）由供应商按比例赔付或补货，这比口头承诺靠谱。
2. **要求分季节报价和分季节标准**：夏季和冬季的损耗目标分开写。
3. **先小批量实测2~4周**：同时让都乐、鑫荣懋各供一批，用你自己的验收口径统计真实损耗，再决定。
4. **明确责任分界**：要求供应商提供到货温度记录，冷链断链导致的损耗归供应商。
5. **考虑青蕉+自建催熟**：如果你的门店量大，这样反而能把终端损耗压下来，而不是把希望全押在供应商身上。

**结论**：都乐、鑫荣懋在品控和冷链上确实优于中小供应商，但"到货损耗<3%"能否实现，取决于季节、物流、采购形态和你自己的验收口径，**没有人能无条件保证**。把指标写进合同并配赔付机制，比问"能不能做到"更实际。
