判断香蕉一手货源是否稳定，可以从以下4个关键方面入手核查，确保可操作、易验证：

1. **查种植基地或产地证明**  
   - 要求对方提供“产地证明”、“土地承包合同”或与大型种植基地的合作协议。  
   - 实地或通过视频查看对方的香蕉种植园（至少20亩以上），确认成熟期、砍蕉周期是否连续。  
   - 若无自有基地，且无法提供稳定的采收计划表，风险较高。

2. **验资金与经营年限**  
   - 优先选择经营2年以上的批发商（可查营业执照注册时间）。  
   - 观察对方是否常备资金垫付采购（例如能否接受“先付定金、货到结清”模式），拒绝无资金沉淀的“倒手”中间人。

3. **测试供货连续性**  
   - 要求试单1-2次，每次订货量在300-500斤（约0.5-1吨）。  
   - 如果试单出现3天以上交货延迟、品质不统一（如熟度参差、腐烂率>5%），说明供应链易断裂。  
   - 确认对方是否在雨季、台风季（如海南、广西5-9月）仍能保持不间断发货。

4. **查验运输链路**  
   - 要求提供最近的3-5张“冷链运输单据”或“车辆温度记录”（香蕉需13-15℃恒温运输）。  
   - 如果对方只能发普通货车，或无法说出从产地到档口的准确冷链时间（如广西到广州需10-12小时），稳定性差。

**快速判断指标**：  
- 稳定供货商通常能接受“月结”或“分期付款”，而货源不稳者仅要求“现款现货”或押金。  
- 如果对方只能口头承诺“长期有货”，而没有可查的产地/冷库地址，直接排除。  

建议先实地走访对方档口，观察卸货频率——若每天都能看到同一来源的香蕉车，基本可信。
