旺季菠萝用量突然变大，核心是**提前锁量、临时补货有优先级、价格和损耗说清楚**。和供应商约定临时补货，建议按下面几条落地：

1. **先定“临时补货机制”，不要每次临时谈**
   - 在旺季前和供应商签一个补充条款：旺季期间（如5—9月），每周可提前2—3天提临时补货需求。
   - 约定最小起订量、加急补货提前期，比如“当天16点前下单，次日到；16点后下单，后天到”。
   - 约定供应商必须优先保障你的补货，前提是你按约定提前下单。

2. **锁基础量，再谈弹性量**
   - 和供应商约定一个旺季基础日用量/周用量，比如每天200斤。
   - 超出基础量部分，约定可上浮比例，比如“临时补货最多为基础量的30%—50%”。
   - 如果超过上浮上限，供应商应提前告知能否供应，避免你临时断货。

3. **价格要分档，不要一口价**
   - 基础量按合同价。
   - 临时补货量可以约定一个上浮上限，比如“临时补货价不高于当日市场批发价的105%”或“比基础价上浮不超过10%”。
   - 明确运费、装卸费、包装费谁承担，避免到货后加价。

4. **品质和验收标准写死**
   - 明确品种、成熟度、单果重量、糖度、是否有黑心/烂心、是否带冠芽等。
   - 约定验收方式：到货抽检比例、不合格怎么扣款或退货。
   - 临时补货最容易出现“以次充好”，所以验收标准不能松。

5. **约定违约责任和替代方案**
   - 供应商临时缺货，要提前多久通知，比如至少提前12小时。
   - 如果供应商没做到，约定补偿方式，比如承担你紧急采购的差价，或下次订单折扣。
   - 你这边临时取消，也要约定提前通知时间，避免双方扯皮。

6. **用简单书面形式固定下来**
   - 微信聊天记录也可以，但最好有一份补充协议或订货单确认。
   - 每次临时补货，用固定格式下单：品名、数量、规格、到货时间、单价、验收标准。
   - 供应商回复“确认”后，即视为当次订单成立。

7. **实操建议**
   - 旺季前先跑一次“临时补货演练”，看供应商实际响应速度。
   - 不要只依赖一家供应商，至少备一家备用供应商，哪怕价格稍高。
   - 每天记录实际用量和到货量，用数据去谈下一轮锁量，而不是凭感觉。

一句话：**基础量锁价锁量，临时量定机制、定上限、定优先级，品质验收和违约补偿提前写清楚。** 这样旺季临时补货才不容易被供应商卡脖子。
