优先卖**去皮好的**，其次保留**整果现切**，不建议让顾客完全自己挑后你再处理。

原因是菠萝和苹果、橘子不一样：**挑选门槛高、处理麻烦、损耗大、体验差**。

具体建议：

1. **主推去皮好的**
   - 顾客最省事，买完直接吃。
   - 你能控制切果质量，减少顾客挑半天不买、乱翻造成损耗。
   - 适合做成果切盒、整只去皮装盒、按份卖。
   - 注意：必须冷藏展示、当天切当天卖、标注切割时间。

2. **保留整果，但由店员帮挑/帮切**
   - 有些顾客喜欢“看着整果切”，觉得新鲜、放心。
   - 可以摆整果，但不要让顾客自己翻来翻去。
   - 话术可以是：“我帮您挑一个熟的，现场削。”
   - 这样既保留新鲜感，又能减少损耗。

3. **不建议让顾客自己挑**
   - 菠萝有刺、扎手，顾客翻捡容易受伤。
   - 顾客不会判断成熟度，挑错后容易怪店里。
   - 翻动多了，果皮损伤、品相变差，损耗高。
   - 如果顾客自己挑完还要你削，等于你把挑选风险和加工成本都承担了。

4. **比较稳的组合**
   - 门口/显眼处：摆整果，做“现削”招牌。
   - 冷柜/收银台：放去皮装盒的，方便即买即走。
   - 价格上：整果略便宜，去皮果切略贵，因为包含人工和损耗。
   - 如果忙不过来，就只卖去皮好的，整果少量摆放。

一句话：**卖去皮好的最省事、最好控损；整果可以作为展示和现切卖点，但不要交给顾客自己挑。**
