采购时减少坏果和口感不稳定，建议从以下几个环节重点把控：

1. **源头品控**：
   - 与基地或果农签订合同时，约定糖度、大小、成熟度等分级标准（例如：糖度≥12%，单果重200-250g，七成熟采摘）。
   - 实地考察果园，了解种植管理、施肥用药情况，优先选择有生态种植或GAP认证的产地。

2. **分级筛选**：
   - 采购时对全部批次按大小、颜色、硬度分拣，剔除虫咬、机械伤、软烂果。
   - 专业果品建议用测糖仪或硬度计抽检（抽检比例不低于10%），确保一致性。

3. **采摘与预冷**：
   - 按成熟度分批采摘，避免统一采收导致生熟混装。
   - 采后2小时内进行预冷（如冷库、真空预冷），延缓后熟和腐烂。

4. **包装防护**：
   - 易损果（如草莓、水蜜桃）使用吸塑托盘、珍珠棉隔层，避免碰撞。
   - 长途运输需选用透气性好的瓦楞纸箱或保鲜箱，箱内放置吸附乙烯的保鲜剂（如高锰酸钾滤网）。

5. **物流与存储**：
   - 冷链运输全程温度控制在该品种合适范围（如荔枝1-5℃、芒果10-13℃），实时监测温度。
   - 进仓后按先入先出管理，不同品种分区存放（避免乙烯敏感果如猕猴桃与催熟果苹果同放）。

6. **小批量试销**：
   - 首次合作供应商先小批量（如100-200份）采购上架，观察7天内顾客评价，合格后再扩大订单。

7. **售后与改进**：
   - 设置“坏果包赔”政策，但需统计坏果原因（如运输碰撞、成熟不足），反馈给供应商调整。
   - 每周分析差评关键词（如“酸”、“软烂”、“个头小”），针对性调整产地或分级标准。

通过以上流程，可以从源头到交付链条上降低坏果率和不稳定口感，建议优先在采购合同中对坏果率（如不超过3%）和糖度均值细化约定。
