判断批发香蕉的熟度和坏果风险，需要结合**外观、触感、气味**以及**储存条件**来综合评估。以下是具体的实操判断指南：

**一、 判断熟度（成熟度分级）**

香蕉的熟度直接决定了货架期和损耗，你最好根据你的销售速度来选。

-   **看颜色（最直观）：**
    -   **全绿（硬绿）：** 生蕉，需要催熟（乙烯利或自然存放），货架期最长（5-7天以上），适合大批量囤货或用作催熟原料。**风险：** 如果颜色青绿且表面非常干、有黑斑点，可能是受冻或老化，催熟后容易发黑。
    -   **黄绿相间（微黄）：** 开始转色，预计2-4天可达最佳食用状态，适合日常快销。
    -   **全黄（黄金色）：** 已经熟了，货架期短（1-2天），必须当天或次日卖掉。**风险：** 如果全黄但果皮发暗、无光泽，可能已经过熟。
    -   **黄中带黑点（芝麻点/梅花点）：** 这是最佳食用口感（甜度最高），但**保质期极短（半天-1天）**，除非你当天就能卖掉，否则建议不拿。

-   **摸手感（判断内部成熟）：**
    -   **捏果柄和果身：** 如果果身捏起来**硬邦邦**，说明还未熟；如果**微软有弹性**，说明正好可售；如果**捏起来软塌塌或发空**，说明过熟，极易出现果肉软烂。
    -   **按压果柄（关键）：** 香蕉从果柄开始变软。如果果柄按压很软，即使果身还是黄的，内部也已经很熟了。

**二、 判断坏果风险（重点观察）**

除了熟度，更关键的是看有没有**炭疽病**、**轴腐病**和**机械伤**。

1.  **看果柄（绿柄还是黑柄）：**
    -   **果柄（头）发黑、干枯、腐烂：** 这是**高风险信号**。如果果柄断面有黑色霉状物或水渍状，说明真菌（如镰刀菌）已侵入，整把香蕉可能几天内陆续腐烂。
    -   **果柄新鲜、微绿：** 风险较低。

2.  **检查“梅花点”和“黑斑”：**
    -   如果香蕉表面有零星的**褐色小点（芝麻点）**，通常是正常生理成熟，可接受。
    -   如果出现**大块的黑斑、凹陷的褐色斑块**，且斑块边缘发黑、按压有水感，这通常是**炭疽病或挤压伤造成的坏果**，切开后内部果肉往往已变黑或发酸，这种一定要避开。

3.  **抽查“内部”情况（一定要拆几根看）：**
    -   别只看表面，你可以**随机拆开一根香蕉**（尤其是堆在底部或中间的），看果肉颜色。
    -   **正常的熟果肉：** 乳白色或微黄，质地紧实。
    -   **坏果肉：** 果肉中间有褐色纹路（受冻或老化）、果肉发黑、有酸味或酒味（过熟发酵）。

4.  **闻味道：**
    -   **正常：** 有清淡的果香或无明显味道。
    -   **异常（高风险）：** 如果闻到**明显的酸味**、**发酵的酒味**，说明内部已经大量变质，绝对不能拿。

**三、 降低风险的实操建议**

-   **看整托/整箱的挤压程度：** 如果箱内垫的纸或塑料膜上有很多压痕和水渍，说明运输途中颠簸严重，底层的香蕉大概率会有“压伤”，这种伤会迅速催熟并腐烂。
-   **抽签验货顺序：** 不要看顶层的好果，要**翻开最底层的几把**来看，底层最容易因堆积发热产生“热伤”（果皮变灰黑）。
-   **拿货原则：** 如果是第一次合作，建议拿**微黄（偏绿）** 的货，因为你有1-2天的缓冲期。拿全黄的货必须当天清掉，一旦滞销，第二天就是报损。
-   **储存提醒：** 香蕉对乙烯敏感，拿回去后不要跟苹果、木瓜放在一起；如果温度超过25℃或低于13℃，都会加速变黑和腐烂。

**总结口诀：**
**看皮要带绿，摸身有弹性，捏柄要微硬，闻气无酸味，开箱看底层。** 只要做到这几点，坏果风险就能大幅降低。
