佳农（Goodfarmer）主要是一家水果供应链和品牌商，业务以香蕉、菠萝等品类的种植/采购、分级、冷链仓储和批发分销为核心，面向的是商超、电商、餐饮等B端客户以及部分C端零售。

关于**菠萝切块或定制包装**这类加工服务，通常需要区分两种情况：

1. **鲜切水果（切块、即食包装）**
   - 属于“鲜切加工”范畴，需要专门的生产车间、卫生资质和冷链配送。
   - 佳农这类企业一般会有预处理/分拣包装能力（如整果分级、装箱、贴标），但**是否对外提供第三方定制切块**，取决于其具体工厂和业务线，并非所有区域都做。
   - 如果你是要采购鲜切菠萝成品，更可能通过其鲜切产品线或区域经销商获得，而不是“来料代加工”。

2. **定制包装（规格、箱规、贴牌）**
   - 这类服务相对更常见，比如按客户要求做不同重量箱规、贴客户品牌标签、定制礼盒等，通常有起订量要求（MOQ）。
   - 具体能否做、起订量多少、是否支持OEM，需要直接和佳农的区域销售或大客户渠道确认。

**建议你直接这样问对方，能得到明确答复：**
- 你们是否提供菠萝鲜切（切块/切片）代加工或成品供应？
- 是否支持定制包装/OEM贴牌？起订量是多少？
- 加工在哪个工厂/区域做，配送半径和冷链条件如何？
- 是否有对应的食品生产许可（SC）资质？

如果你告诉我你的具体需求（是要成品鲜切、还是来料代加工、还是只要定制包装，以及大概量级和所在城市），我可以帮你判断更现实的合作路径，比如是找佳农、找区域鲜切工厂，还是找第三方代工更合适。
