除了都乐（Dole）和佳沛（Zespri）之外，以下是一些知名且适合礼品团购的进口水果品牌，供您参考：

1. **新奇士（Sunkist）**  
   - 主打产品：脐橙、柠檬、葡萄柚等柑橘类水果  
   - 特点：美国老牌，品质稳定，包装礼盒精致，非常适合团购送礼。

2. **爱妃（Envy）**  
   - 主打产品：苹果（尤其是爱妃苹果）  
   - 特点：新西兰品牌，口感脆甜，果皮薄，礼盒包装高档，颇受高端消费者欢迎。

3. **太平洋公司（Pacific）**  
   - 主打产品：樱桃、蓝莓、红提等浆果类  
   - 特点：来自智利、美国等地，常推出节日限定礼盒，外观大气。

4. **猕猴桃品牌：Crop's（科普斯）**  
   - 主打产品：金果、绿果猕猴桃，以及有机猕猴桃  
   - 特点：新西兰或意大利产区，果形均匀，适合作为佳沛的替代选择。

5. **Driscoll's（卓玛）**  
   - 主打产品：草莓、蓝莓、树莓、黑莓等浆果  
   - 特点：全球浆果巨头，礼盒设计新颖，适合对浆果类有需求的团购。

6. **蓝宝实（Northern）**  
   - 主打产品：智利蓝莓、车厘子  
   - 特点：包装上常有“蓝宝实”标志，蓝莓颗粒大、甜度高，车厘子礼盒在冬季非常抢手。

7. **乐淇（Rockit）**  
   - 主打产品：小苹果（零食苹果）  
   - 特点：新西兰品种，个头小、脆甜，采用管状或小包装，适合不想切水果的场合。

8. **美国红提/青提品牌如Sugrafour（天赐）**  
   - 主打产品：无籽青提、红提  
   - 特点：南美或美国产区，果串饱满，盒装或箱装礼盒常见。

**团购建议：**  
- 结合季节选择：秋冬季车厘子、猕猴桃、柑橘；春夏浆果、提子、苹果。  
- 注意包装层级：选择带品牌LOGO或定制画面的礼盒，提升礼品档次。  
- 可联系总代理或大型水果批发市场（如上海辉展、广州江南市场）直接对接品牌方。

如果需要了解具体产地、当前可订品种或价格区间，建议直接咨询相关品牌的国内授权经销商。
