小水果店做附近小区团购，水果供应商至少要能支持这几类服务，建议按“能不能长期稳定合作”来筛：

1. **稳定供货与产地/等级稳定**
   - 每天或按团购日稳定供货，不是临时凑货。
   - 同一种水果的规格、甜度、大小、成熟度尽量稳定。
   - 能提前告知当季主推、缺货替代方案。

2. **分级与标准化**
   - 能按小果、中果、大果、礼盒果分级。
   - 能提供净重/毛重、箱规、个数/斤数标准。
   - 最好有样品图、实拍视频、批次视频，方便你发团购群。

3. **一件代发或小批量起送**
   - 小水果店资金和损耗压力大，最好支持小批量、多频次补货。
   - 如果能“按团购订单次日集中送店”或“代发到小区自提点”更好。
   - 起送门槛低、可混批，比单纯低价更重要。

4. **冷链/保鲜与配送时效**
   - 易损水果如草莓、蓝莓、荔枝、樱桃需要冷链或泡沫箱+冰袋。
   - 能承诺到店/到点时间，减少团购履约投诉。
   - 夏季和节假日的配送能力要提前确认。

5. **售后与坏果包赔**
   - 明确坏果、压伤、烂果、少重的赔付标准。
   - 支持拍照报损、按比例赔付或下次补货抵扣。
   - 团购最怕售后扯皮，供应商响应速度比赔多少更关键。

6. **价格与账期支持**
   - 团购价要有优势，但不要只看低价，要看“稳定底价+活动价”。
   - 能提供团购专供价、爆品价、阶梯价。
   - 最好支持日结、周结或少量账期，缓解现金流。

7. **包装与物料支持**
   - 提供适合小区自提的纸箱、网套、保鲜袋、冰袋。
   - 能贴团购标签、打印订单汇总或分拣标签。
   - 如果供应商能帮你按小区/楼栋分装，会省很多人力。

8. **选品与营销支持**
   - 能根据小区消费力推荐爆品组合。
   - 提供文案、图片、短视频、团购海报素材。
   - 能配合做试吃、秒杀、满赠、预售。

9. **订单与数据对接**
   - 至少能按你的团购订单表发货。
   - 更好的是支持Excel/小程序/接龙订单导入，减少错发漏发。
   - 能提供每日库存、价格、到货时间更新。

10. **退换货与滞销处理**
   - 未售完或临期水果能否换货、调货、折价处理。
   - 节假日前后的库存风险能否共担。
   - 这点决定你敢不敢放量做团购。

筛选供应商时，建议重点问这8个问题：
- 起送量多少？能否混批？
- 团购订单几天能到？能否送到小区自提点？
- 坏果怎么赔？多久响应？
- 能否提供实拍图和文案？
- 价格是日价还是周价？波动大不大？
- 能否按规格分级？
- 夏季冷链怎么发？
- 滞销或临期能不能换？

对小水果店来说，最理想的供应商不是“最便宜”，而是：**小批量起送、配送稳、售后快、能提供素材、坏果敢赔**。先找1家主供应商+1家备用供应商，团购履约风险会小很多。
