企业福利采购水果礼盒时，供应商**通常需要同时支持开发票和定制包装**，但具体要求取决于你的采购规模、预算、合规要求和发放场景。

**一、开发票：基本是硬性要求**

企业采购一般都需要正规发票，否则财务无法入账、无法税前扣除。

- 需要明确开**增值税专用发票**还是**普通发票**。
- 专票可用于进项抵扣，但要求供应商是一般纳税人；小规模供应商通常只能开普票或去代开。
- 水果属于农产品，部分供应商可能享受免税政策，开出来的可能是**免税普票**，能否抵扣要问你们财务。
- 采购前务必确认：开票项目、税率、开票时间（是否随货或事后补开）。

**二、定制包装：看采购量和用途**

- **采购量大**（通常几百盒以上）：多数供应商愿意做定制，比如印企业LOGO、祝福语、节日主题。
- **采购量小**：供应商可能收额外制版费，或直接用通用包装。
- **用途决定必要性**：对外送客户、节日福利，定制包装更显正式；内部简单发放，通用包装也能接受。

**三、实操建议**

1. 先问财务：需要专票还是普票、能否接受农产品免税票。
2. 明确需求清单：数量、预算、是否需要LOGO/定制、发放时间。
3. 向供应商确认三点：**能否开票、开什么票、定制起订量和费用**。
4. 大额采购建议签合同，写清开票义务、包装标准、交货时间和售后。

简单说：**发票基本必须有，定制包装按需谈**。两者都应在下单前白纸黑字确认，避免事后扯皮。
