关于下沉市场夫妻店进货时，**洪九果品**和**都乐**是否有小批量供货，直接结论是：**两者都不是夫妻店常规的小批量批发渠道**。

具体分析如下：

1. **洪九果品**：
   - 主营**大宗水果批发**，核心客户是大型商超、批发市场一级经销商，采用“产地直采+终端大批量分销”模式。
   - 他们的订单通常以**整车（甚至整柜）为单位**，或按“吨”起步，单次采购量极大，且结算有一定账期，不适合夫妻店按箱小批量拿货。
   - **结论**：基本不直接向夫妻店小批量供货。

2. **都乐（Dole）**：
   - 定位是**品牌水果**，主要供应超市、连锁水果店、电商平台，通过区域经销商或分销商网络铺货。
   - 官方本身**没有针对个人或小微零售店的小批量订单接口**；即便有，价格上对夫妻店没有优势，且要求有营业执照、稳定销量等门槛。
   - **结论**：有部分经销商可能愿意给“小店”少量供货（比如几箱香蕉），但这属于经销商的个人行为，且价格上相当于零售批发价，未必划算。

---

### 给下沉市场夫妻店的靠谱建议：

- **货源主渠道**：直接去当地的**一级或二级水果批发市场**，找固定的批发档口。在那里可以按箱（约10-30斤/箱）进货，价格透明，且能赊账或现结。
- **产地直发尝试**：如果你所在区域有产地直发的拼车物流（例如：去沃柑、苹果主产区拉货的司机），可以和其他几家小店拼单，这样价格会明显低于本地批发市场。
- **替代品牌方**：如果只想卖“都乐”或“洪九”这类品牌，**不建议找上游**，可以直接去问本地**连锁超市的采购主管**，他们有时会同意以“倒货”方式少量分给你，前提是利润合适。

**总结**：这两家大企业主要服务“大客户”，不建议在你没有大仓库和稳定客户前尝试直接对接。**你实际能获得的小批量供货渠道，是本地批发市场的档口，而不是这两家公司的总部。** 找货时注意问清“是产地直发吗？顺丰/冷链能否配送？”，避免交“入场费”或“押金”被骗。
