优先选**香蕉**，其次**菠萝**，**苹果最不建议作为进口切入单品**。

理由按“稳定性”拆开看：

1. **香蕉：最适合先做**
   - 需求稳定、周转快，顾客对进口香蕉有认知，愿意为品质付溢价。
   - 供应链成熟，产地多（菲律宾、厄瓜多尔、越南、柬埔寨等），可替代性强。
   - 但注意：香蕉是催熟型水果，真正的门槛不在“进口”，而在**催熟和损耗控制**。如果超市没有稳定催熟能力或没有可靠供应商代催熟，香蕉反而容易变成高损耗品。
   - 建议：先做**供应商代催熟、到店即售**的模式，小批量测试。

2. **菠萝：第二选择**
   - 进口菠萝（如菲律宾、泰国等）有稳定产季和供应链，消费者接受度也较高。
   - 问题在于：菠萝客单价不算高，处理麻烦，损耗和人工成本容易吃掉利润。
   - 适合做**切果、鲜切、组合装**来提升毛利，而不是单纯整果低价卖。

3. **苹果：不建议先做**
   - 国产苹果供应极强、价格低、品质稳定，消费者对进口苹果的溢价感知弱。
   - 进口苹果（如新西兰、美国、智利等）更多是季节性补充或高端差异化，不适合作为“稳定进口水果”的起步品类。
   - 除非你定位高端超市，否则很容易被国产苹果比价压死。

**可执行建议：**
- 第一步：先试**进口香蕉**，找能提供催熟服务的供应商，按周小批量订货。
- 第二步：同步测试**进口菠萝鲜切**，看毛利和复购。
- 第三步：苹果只作为季节性或高端礼盒补充，不作为主力进口单品。

一句话：**先香蕉，再菠萝，苹果放后面。**
