连锁超市和水果供应商签年度合同，最容易踩坑的通常不是价格本身，而是围绕“水果这种非标、易腐、价格波动大”的品类，把不确定风险单方面压给对方或写得含糊。重点盯这几类条款：

**1. 价格与调价机制**
- 坑：只写“按市场价结算”或“随行就市”，没有基准、没有频率、没有争议解决。
- 建议：约定基准价来源（如某批发市场均价/双方确认的行情单）、调价周期（周/月）、触发幅度（涨跌超X%才调）、确认方式（书面/系统确认）。否则行情一涨，供应商断供或超市被追补差。

**2. 采购量承诺**
- 坑：写“预计年采购X吨”却无约束力，或反过来要求供应商“保供X吨”但超市不承诺买。
- 建议：区分“最低采购量”和“预估量”。最低量要有约束和未达量补偿；预估量仅供备货参考。否则供应商按预估备货，卖不动全砸手里。

**3. 质量标准与验收**
- 坑：只写“符合国家标准”，但水果分级、糖度、果径、成熟度、瑕疵率没量化；验收在到货后还是卸货前、谁承担损耗没写清。
- 建议：附分级标准（大小/色泽/糖度/机械伤比例），明确验收时点、抽检比例、不合格处理（拒收/折价/退货），以及冷链断链责任。

**4. 损耗与退换货**
- 坑：约定“无条件退换”或“损耗全由供应商承担”，看似对超市有利，实际供应商会把损耗成本打进报价，或直接拒签。
- 建议：按环节划分责任——运输途中损耗归供应商，门店陈列损耗归超市，质量问题按比例退换，设定退换时限和凭证要求。

**5. 账期与结算**
- 坑：账期过长（如90天+）、对账依据不清、扣款项目随意（条码费、堆头费、损耗扣款）。
- 建议：明确账期起算点（收货验收合格日）、对账周期、发票要求、可扣款项清单及上限。否则供应商现金流被拖垮，最后反映到供货质量或直接停供。

**6. 独家/排他条款**
- 坑：要求供应商“同类水果只能供本超市”，但超市不承诺量，或区域范围写得过大。
- 建议：排他必须对等——给量、给账期优惠或给区域保护，否则供应商无法履约，条款也易被认定显失公平。

**7. 不可抗力与季节性风险**
- 坑：把天气、疫情、运输管制都算普通违约，或反之全部免责。
- 建议：列明可免责情形，同时约定替代供货方案、减量机制和通知义务，避免一方借不可抗力随意退出。

**8. 违约责任与终止**
- 坑：违约金过高（如年采购额30%）可能不被支持；或只约束供应商，超市违约无责。
- 建议：违约金与可证明损失挂钩，设上限；明确重大违约情形（连续断供、质量事故、长期欠款）和终止后的库存、尾款处理。

**9. 食品安全与追溯**
- 坑：只写“供应商保证安全”，没有批次追溯、检测报告、召回配合和赔偿兜底。
- 建议：要求每批次提供合格证明，约定抽检不合格的赔偿、召回费用承担及连带责任。

**10. 合同期限与自动续约**
- 坑：自动续约条款让超市在行情不利时无法退出，或供应商被长期锁价。
- 建议：续约需双方书面确认，设价格复核节点。

一句话判断标准：**凡是把不确定性单方面推给对方的条款，最后都会以涨价、降质或断供的形式回到超市身上。** 价格、量、质、损耗、账期这五项必须对等、可量化、可执行。
