采购香蕉时想避免到店后很快变黑，关键不是“买最黄的”，而是控制成熟度、减少机械损伤，并做好到店后的温湿度管理。

1. **采购时选成熟度偏低的香蕉**
   - 优先选**整体偏绿、微黄**的香蕉，不要选已经全黄、带黑斑、果柄发黑的。
   - 如果计划1-2天内用完，可以选**黄带少量绿**；如果要用3-5天，选**绿多黄少**的更稳。
   - 避开已经软、有压伤、表皮开裂或整串发黑的货。

2. **减少运输和搬运损伤**
   - 香蕉变黑很大原因是**碰伤、压伤、摩擦伤**，受伤处会先黑。
   - 采购时不要整筐硬塞，尽量保留原包装或加垫纸。
   - 到店搬运时轻拿轻放，不要堆太高，避免底层被压。

3. **到店后不要马上冷藏未熟香蕉**
   - 未熟香蕉放冰箱容易**冻伤变黑**，而且后续很难正常成熟。
   - 先放在**阴凉、通风、避光**处，温度大约**13-18℃**比较合适。
   - 等成熟到需要的程度后，如果当天用不完，再考虑冷藏短期保存。

4. **分开存放，减少乙烯影响**
   - 香蕉自身会释放乙烯，会催熟自己和旁边的果蔬。
   - 不要和苹果、梨、番茄等容易释放乙烯的食材堆在一起。
   - 如果店里同时有已经成熟和偏生的香蕉，尽量**分开区域放**。

5. **悬挂或单层摆放**
   - 香蕉最好**悬挂**，或单层平放，减少接触面压伤。
   - 不要直接贴地、贴墙，保持通风。
   - 果柄可以用保鲜膜包一下，减少乙烯从果柄释放，但别把整根包死。

6. **按用量分批采购**
   - 甜品店最有效的方法还是**少量多次采购**，不要一次囤太多。
   - 根据客流和甜品销量，按1-3天用量分批买。
   - 如果当天用不完，成熟香蕉可去皮冷冻，后续做奶昔、蛋糕、香蕉泥。

7. **已经快黑了怎么处理**
   - 表皮刚出现少量黑点但果肉正常：优先当天用完，适合做香蕉泥、蛋糕、奶昔。
   - 已经软熟：去皮后加少量柠檬汁或糖，冷藏/冷冻保存，尽快使用。
   - 果肉发黑、发酸、有酒味：不要再用。

简单执行版：
**买偏绿微黄的，轻拿轻放，到店先放13-18℃通风处，悬挂或单层摆，别和苹果梨放一起，成熟后尽快用，用不完去皮冷冻。**
