通常情况下，水果供应商在周末促销时是可以提供一定支持的，但具体力度和形式取决于您的进货量、长期合作关系以及促销活动的规模。以下是常见的支持类型及建议：

### 可能获得的支持：
1. **价格优惠**：
   - 对当季或库存较多的水果，供应商可能直接降价（比如批发价打9-95折）。
   - 若承诺采购量较大（如一次订购50箱以上），可争取阶梯折扣。
2. **物料支持**：
   - 小型供应商：可能提供免费水果篮、试吃装（100份以内）、简易海报或价格标签。
   - 大型代理：可能提供印有品牌的遮阳伞、促销台或员工围裙（需提前3-5天申请）。
3. **其他支持**：
   - 允许您优先挑选优质货品（如特级果）。
   - 活动后未售完的水果可部分退货（需提前书面约定）。

### 如何有效申请？
- **明确促销规模**（例：“预计周末销售200斤，约是平时的3倍”）。
- **主动提出合作**：可承诺在摊位或社交媒体上附带供应商品牌标识（如“感谢XX果园直供”）。
- **提前沟通关键点**：至少活动前5天联系，避免供应商缺货或未备物料。

### 注意事项：
- 生鲜类供应商支持通常较有限（利润低且损耗高），建议优先争取价格优惠。
- 小型供应商更灵活，但物料需自费制作；大型供应商流程规范，但需书面申请。
- 若对方完全拒绝，可要求“试点合作”——试一次小型促销，后续再扩大支持。

最后建议：即使供应商支持不足，依然可以自行设计促销方案（如“买一斤送半斤”），用供应商的供货稳定性反向吸引顾客。促销结束后，及时提供销售数据和照片给供应商，有助于未来合作。
