看你的**客单价、人流、损耗承受力**，一般建议：**整果为主，去皮果做增值，别让顾客自己挑。**

分情况说：

1. **整果为主**
   - 适合大多数水果店。
   - 顾客能看外观、掂重量、闻香味，信任感强。
   - 你损耗低，进货后还能放几天。
   - 定价空间也大，可以按个、按斤、按大小分级卖。

2. **去皮好的**
   - 适合写字楼、商场、学校、医院附近，顾客图方便。
   - 但菠萝去皮后**必须冷藏、当天卖完**，损耗高。
   - 去皮果要单独定价，通常比整果贵，否则你亏人工和损耗。
   - 最好现削现卖，或者切块装盒，别提前削一堆放着。

3. **让顾客自己挑**
   - 不建议完全放开。
   - 顾客翻动会碰伤、掉果、堆乱，损耗和陈列都变差。
   - 可以“半自助”：你按熟度分筐，顾客在指定区域选，或者你帮忙拿。
   - 如果非要让挑，至少按成熟度分区，并明确“熟果先吃”。

**最稳的做法：**
- 门口堆整果，按大小/熟度分级标价。
- 收银台或操作台放现削服务，削一个收加工费或直接卖去皮盒装。
- 熟透的、外观差的，削皮切块卖，减少报损。
- 别把所有菠萝都削好等人买，除非你客流非常稳定。

一句话：**整果是基本盘，去皮是利润和便利，自己挑要控制范围。**
