水果店遇到坏果时，与供应商结算或赔付的常见处理流程如下，具体需依据合同或行业惯例：

1. **即时沟通与证据收集**：
   - 发现坏果后立即拍照或录像，清晰显示坏果数量、程度（如腐烂、霉变）、包装信息及收货时间。
   - 保留原包装、发货单或物流记录，确认损坏是否发生在运输途中。

2. **根据责任方分情况处理**：
   - **供应商发货前已存在问题**（如部分果子已腐烂）：直接联系供应商，要求按合同比例折价、退货或补发。
   - **运输途中损坏**：若由物流方负责，需收集运输单据，向物流公司索赔；若合同约定供应商承担运输风险，则由供应商处理。
   - **到货后存放不当**（如未及时冷藏）：由水果店自行承担，无法向供应商索赔。

3. **赔付计算方式**：
   - **按比例折价**：扣除坏果对应的货款。例如100斤水果中5斤坏了，可要求供应商按5%折扣。
   - **退换货**：供应商补发同等品质的坏果数量，或退还对应金额。
   - **包赔条款**：部分供应商承诺“坏果包赔”，需按约定比例（如超过3%的坏果全额补偿差价）执行。

4. **书面确认与记录**：
   - 与供应商达成一致后，用微信、邮件或合同补充协议确认赔偿方案，避免口头争议。
   - 大额或批量交易建议保留书面记录（如采购单、质检报告）。

5. **无法协商时的备选方案**：
   - 依据合同条款或行业规则（如水果批发市场常有“24小时内报损”的惯例）。
   - 向工商部门或消费者协会投诉（适用于供应商恶意违约）。
   - 法律途径：若涉及金额大，可收集证据起诉要求赔偿。

**注意事项**：
- 收货后尽快开箱检查（通常24-48小时内），超过时限可能失去索赔权。
- 避免直接销毁坏果，供应商可能要求实物核查。
- 可参考行业惯例：生鲜水果自然损耗率通常在3%-5%，超出部分才需单独赔付。

总之，核心是**事前明确合同条款**（如坏果率阈值、赔付方式）和**事中及时沟通**。若无法解决，优先依据书面协议或行业规则主张权益。
