你在做茶饮原料采购，需要菠萝（凤梨）稳定供应，关心都乐（Dole）和洪九果品的菠萝基地位置。下面按可核验的信息说明：

**都乐（Dole）**
- 都乐是跨国果蔬公司，在中国市场的菠萝/凤梨供应既有进口也有国内基地。
- 进口方面，都乐菲律宾菠萝（尤其MD-2金菠萝）是其主要来源之一，菲律宾棉兰老岛等地是都乐重要产区。
- 国内方面，都乐在中国有合作种植和加工布局，常见于广东、海南等菠萝产区，但具体“都乐自有基地”位置会随年份和订单调整，建议直接找都乐中国区鲜果渠道或经销商确认当季基地。

**洪九果品**
- 洪九果品是国内大型水果分销企业，核心模式是“基地+渠道”，在多个水果品类上有产地直采和合作基地。
- 菠萝/凤梨方面，洪九的货源主要覆盖：
  - 国内：广东徐闻、海南、云南等菠萝主产区；
  - 进口：菲律宾、泰国等地的菠萝/凤梨。
- 洪九通常不是单一“自有农场”，而是与产地合作社、种植基地合作直采，具体基地要按季度采购计划向其区域采购对接。

**给你采购上的建议**
1. **先定标准再定基地**：茶饮用的菠萝通常要求糖度、酸度、纤维感、出汁率稳定，不同基地季节差异大，别只看“都乐/洪九”品牌。
2. **直接问供应商要“当季产地证明+检测报告”**：包括农残、糖度、批次稳定性。
3. **都乐**适合要品牌背书和进口/精品果稳定性的场景；**洪九**适合国内产地直采、批量分销和价格弹性更大的场景。
4. **稳定供应建议双源**：都乐系+洪九系各留一条线，或者国内徐闻/海南基地+进口菲律宾做季节互补，避免单一产地断供。
5. **具体基地位置不要靠公开资料猜**：都乐和洪九的当季基地会变，最可靠的是让对接的销售或采购给你书面产地清单和供货计划。

如果你需要，我可以帮你整理一份“茶饮菠萝采购询价模板”，把糖度、规格、产地、账期、检测要求一次问清。
