关于佳农水果针对年采购量1000吨以上客户的具体优惠政策，我无法核验其官方政策内容，因此不能给出确切条款或数据。

不过，从水果大宗采购的常规商务逻辑看，年采购1000吨已属于大客户量级，通常可以重点谈以下几类条件：

1. **阶梯价格/年度返利**
   - 按季度或年度累计采购量给阶梯价。
   - 达成约定量后给返点、返利或抵扣下一批货款。

2. **账期与结算支持**
   - 争取更长账期，如30天、60天甚至按批次滚动结算。
   - 部分大客户可谈预付款比例降低。

3. **锁价与优先供应**
   - 对核心单品谈阶段性锁价，降低价格波动风险。
   - 旺季优先分配货源，尤其是佳农优势品类如香蕉、菠萝等。

4. **物流与仓储支持**
   - 到岸价、配送价、运费补贴。
   - 冷链运输支持、区域仓配配合。
   - 大批量订单的装卸、损耗承担方式。

5. **市场与渠道支持**
   - 促销物料、陈列支持、联合营销。
   - 新品试销支持、专属规格或定制包装。

6. **品质与售后条款**
   - 明确坏果率、损耗标准、赔付方式。
   - 质量异议处理时效和补货机制。

**建议你直接这样和佳农谈：**
- 先确认对方是厂家直营、区域经销商还是渠道商，不同主体政策差异很大。
- 明确你方年采购量、品类结构、提货节奏、结算方式。
- 要求对方出具书面年度合作方案，包含价格阶梯、返利、账期、配送、售后。
- 不要只问“有什么优惠政策”，而是给出你的采购计划，让对方按量报价。

如果你愿意，我可以帮你起草一份发给佳农的**大客户合作询价函/谈判提纲**，把1000吨采购量对应的谈判点列清楚。
