选供应商的核心逻辑是：**先看售后，再定配送，最后谈价格**。

具体的原因和建议如下：

1.  **最优先确认：售后政策**
    -   水果是生鲜、非标品，出现坏果、烂果、重量不足是常态。**售后是团长和客户的“防火墙”**。
    -   要问的关键问题：坏果包赔比例是多少（比如坏几个算全赔）？是按颗赔、按斤赔还是全额退款？理赔需要提供什么凭证（视频、照片）？超过24小时能否理赔？
    -   **原则**：售后越清晰、越宽松、理赔效率越高的供应商，越值得优先合作。

2.  **次重要确认：配送能力**
    -   水果的损耗很大程度上取决于运输时间和包装。
    -   要问的关键问题：能否按时发车（例如早上8点前必须到团）？运输方式是冷藏车还是普通厢货（夏季痛点）？包装是否能抗压防撞（如用纸箱+网套+隔板）？缺货或漏发能不能紧急补送？
    -   **原则**：配送必须稳定、准时，且能应对极端天气或爆单情况，否则会严重影响口碑。

3.  **最后再谈：价格与结算**
    -   价格固然重要，但如果售后差（客户投诉多、自己背锅）或配送不稳定（晚到、货损高），再低的价格都很难做长久。
    -   要问的关键问题：起订量是多少？阶梯价格如何（比如订100斤和订500斤价格差多少）？结款周期是日结、周结还是月结？账期能否支持到团购结束？
    -   **建议**：在确认售后和配送可靠的基础上，再比价。优先选择“价格适中、售后不废话”的供应商，而不是“价格最低、但有售后扯皮风险的”。

**总结行动方案：**

-   **第1步**：致电或拜访供应商，先问“坏果怎么赔？标准流程是什么？”
-   **第2步**：如果对方回答“所有坏果全额赔”或“按颗数赔且无理由”，再问“配送几点能到？用什么车？”
-   **第3步**：如果前两项都满意，最后问“最低多少钱？怎么结算？”

如果供应商对售后含糊其辞、配送时间不确定、或结款条件苛刻，**直接跳过**，这类供应商后期大概率会让团长“擦屁股”。
