在水果店旺季与供应商合作时，提前问清楚以下问题可以避免断货风险，建议直接记录或索要书面回复：

1. **供货稳定性**  
   - 该品种在旺季的日均最大供货量是多少？（避免接单后供不上）  
   - 是否提供优先供货权？例如承诺“每天固定留XX斤给本店”。  

2. **品质与损耗保障**  
   - 损耗率标准是多少？（例如到货坏果、过熟果比例超过5%是否补发/退款）  
   - 是否允许到货时当场验货并退换？  

3. **价格与账期**  
   - 旺季价格波动如何锁定？（要求提前确认“涨价上限”或“锁价周期”）  
   - 账期多长？是否需要预付定金？尾款是否可等销售后结算？  

4. **物流与紧急响应**  
   - 下单到送达最快需要多久？（确认“紧急补货”的时间，例如3小时内能否到货）  
   - 如果运输途中出现天气、交通等意外，是否有备用运输方案？  

5. **备选品种方案**  
   - 若本季主推水果突然断货，是否能用同价位、同等级的替代品种（如“巨峰葡萄断货时换夏黑葡萄”）？  

> **关键行动**：签订合同时要求书面注明以上承诺（尤其是“最低供货量”“补货响应时速”“损耗退换条款”），并测试1-2次应急补货流程，观察实际响应速度。
