评估连锁门店跨城市的供应商仓配覆盖，建议从以下几个核心维度入手，确保信息可落地、可判断：

1. **地理覆盖半径与时效匹配**
   - 确认供应商仓所在城市、配送范围（如300公里内）、是否覆盖所有门店所在城市。
   - 对比门店分布地图与供应商仓圈，计算理论配送时间（如当天达、次日达）。
   - 对于偏远或跨省门店，评估是否需要供应商分仓或多个供应商组合覆盖。

2. **库存与配送频次稳定性**
   - 要求供应商提供近6个月各品类库存满足率（订单满足率应≥95%以上）。
   - 评估配送频次（如每日、隔日），是否匹配水果保鲜期短、门店补货急的需求。
   - 检查是否有应急补货机制（如突发缺货、节假日爆单）。

3. **物流温控与损耗率**
   - 明确水果运输的冷链条件（冷藏车、保温箱等），要求供应商提供温控记录设备数据。
   - 对比行业损耗率（水果一般≤5%），要求供应商提供历史数据或第三方检测结果。

4. **成本与结算模式**
   - 计算综合到门成本：产品价+运输费+损耗分摊（例如：单公斤总成本是否低于市场均价10%）。
   - 确认是否提供包邮、分批次送达折扣等，避免隐形成本（如过路费、卸货费）。

5. **合规性与售后**
   - 核实供应商是否具备跨省生鲜配送资质（如食品经营许可证、冷链物流认证）。
   - 明确质量问题退货/补货流程及响应时间（如24小时内处理），并写入合同。

**实操建议：**
- 先用Excel列出所有门店城市，标记供应商仓可直配的城市，把不可覆盖的标红。
- 挑3-5家潜力供应商做**试配送**（同一门店，连续2周），记录到货时间、损耗、配送人员配合度。
- 最终结果以**综合评分表**量化（如：成本占30%、时效30%、损耗20%、售后20%），选出最优选或组合方案。

**注意：** 对供应商宣传数据要要求提供佐证（如物流系统截图、第三方质检报告），不可单纯依赖口头承诺。
