目前**佳农（Goodfarmer）** 公开渠道（官网、电商、商超）主要销售整果，但针对餐饮/烘焙/茶饮渠道，确实存在**定制化加工产品**。根据行业惯例和可查信息，具体情况如下：

1. **定制规格存在**：
   - 佳农作为大型水果供应商，通常为连锁餐饮、酒店、茶饮品牌（如奈雪、喜茶等）提供**冷冻菠萝丁、菠萝块**或**鲜切菠萝片**。
   - 常见规格包括：**1kg/袋装**、**2.5kg/袋装**的速冻菠萝丁（约1-2cm见方），或按客户要求的切片厚度（如3-5mm。
   - 部分定制会附带去芯、去冠芽、糖度筛选（如18-20%）等加工标准。

2. **确认渠道（最直接）**：
   - **官方客服**：拨打佳农全国服务热线（400-800-9292，或官网“联系我们”），直接询问“餐饮B端定制业务”；
   - **官网或公众号**：在“产品中心”或“联系我们”下查找“集团餐饮客户”入口，通常有专线对接；
   - **电商批发平台**：在阿里巴巴（1688.com）搜索“佳农 菠萝 丁”，可看到经销商发布的定制产品信息。

3. **注意事项**：
   - 鲜切产品保质期短，通常需冷链配送，需确认是否覆盖你所在城市；
   - 定制起订量可能较高（如100kg/次），建议先电话确认最小起订量及价格。

**建议**：直接致电官方客服获取B端销售经理联系方式，说明你的需求（切片/切块、规格、用量频率），他们可提供现成解决方案或定制报价。
