针对“每天少量、省心”的需求，以下是比较适合的供应商选择方案，你可以按优先级参考：

**一、首选：本地批发市场固定摊位（农贸/果蔬批发市场）**
- **核心优势**：价格最便宜，品种全，可以按“斤”或“把”买少量。
- **省心操作**：
  - 固定找1-2户长期合作，混熟后老板会帮你挑好货，或预留你常要的品种。
  - 约定“每日清晨7点前送到店”（通常市场老板有送货三轮车，顺路可带）。
  - 谈好“以当日批发价结算”，长期合作可月结或周结。

**二、次选：本地生鲜电商/社区团购平台（美团优选、多多买菜、京东到家）**
- **核心优势**：线上下单，免跑腿，适合量极小且品类固定。
- **省心操作**：
  - 每天睡前下单，次日9-11点送店门口，平台售后相对规范。
  - 重点选“次日达”自提点或“送货上门”商家，避开隔日达。
- **注意**：品质波动较大，需自己验货，不适合对卖相要求高的果切/摆盘。

**三、定制方案：签订“小批量日配”合同（如果周边有连锁生鲜店/水果连锁加盟店）**
- **适用**：如果餐饮店在商业区，找附近大型连锁水果店（如百果园、鲜丰水果等）。
- **谈判话术**：“我每天固定要3-5斤几种水果，能不能按批发价日结日送？”——通常门店愿意做增量生意，且能保证新鲜度。

**四、极简避坑建议（如何真正省心）**
1. **不要找大货车配送商**：起订量高（一箱起送），不划算。
2. **不要依赖临时小贩**：质量不稳定，且可能不来。
3. **建立“保底+备用”双渠道**：主渠道固定，备用渠道（如附近超市熟食区老板）应急。

**最终推荐组合**：  
- **长期主力**：本地农贸市场一个固定摊位（每天电话/微信报量，让他们顺路送，月结）。  
- **应急替补**：手机上下载美团优选，某天没货立刻下单。

这样既保证新鲜、价格可控，又不用每天亲自跑市场。
