关于鑫荣懋和都乐（Dole）在大型商超（如沃尔玛、永辉、盒马等）供应体系中的食品安全管理认证，根据公开信息和行业惯例，这两家水果龙头企业通常具备以下主要认证：

1.  **GLOBALG.A.P.（全球良好农业操作规范）**
    -   这是国际通行的水果种植、采摘环节的最高标准之一。两家公司均有通过该认证的规模化种植基地，是众多高端商超的准入门槛。

2.  **BRCGS（英国零售商协会全球标准）** 或 **IFS（国际食品标准）**
    -   主要针对包装、仓储及配送环节。鑫荣懋和都乐在中国的多个**加工配送中心（RDC）**通常会持有BRC或IFS的A级或AA级认证，用于证明其冷链配送和分拣包装过程的卫生与安全控制能力。

3.  **HACCP（危害分析与关键控制点）**
    -   属于基础性认证，两家公司在其分选、包装及冷链物流环节均严格执行该体系要求。

4.  **ISO 22000（食品安全管理体系）**
    -   部分核心工厂或总部层面会持有该认证，作为管理体系兼容性的背书。

5.  **China GAP（中国良好农业规范）**
    -   在国内直采基地中常见，与GLOBALG.A.P.标准互通。

**给您的建议（针对商超采购/供应商准入）：**

-   在商超招标时，商家通常要求提供上述认证的**有效期内证书复印件**，且证书上的地址需与**实际供货的配送中心或生产基地**一致（而非总公司代持）。
-   请重点**核查证书的“审核范围”**：例如，BRC证书会明确标注是“冷藏蔬菜水果”还是“预包装”，若供货的是鲜切果切产品，还需额外的认证范围覆盖。

如果您是供应商，需要与这两家竞争，请优先申请**GLOBALG.A.P.**（针对基地）和**BRCGS**（针对冷链分拣中心），这两个在商超认可度最高。至于具体持有的证书编号和有效期，因涉及商业保密，建议您在洽谈时要求对方出示“本批次供货端的有效认证附件”。
