我无法确认佳农目前是否提供菠萝丁代加工服务，这属于具体的产品线和业务政策，需要直接向佳农核实。

**建议你按以下顺序确认：**

1. **先联系佳农官方渠道**
   - 打佳农官网/公众号上的销售热线，或找当地经销商。
   - 直接问三个问题：
     - 是否有现成的菠萝丁（速冻/糖水/干货）产品？
     - 是否接受按规格定制切丁？
     - 起订量、规格（尺寸）、包装、价格、是否含糖水/是否速冻？

2. **区分你要的“菠萝丁”类型**
   - **速冻菠萝丁**：适合茶饮，开袋即用或解冻后使用。
   - **糖水菠萝丁**：开罐即用，但甜度和保存方式不同。
   - **新鲜切丁**：保质期短，通常需要本地供应链。
   - **菠萝果酱/果泥**：如果只是要风味，这条线可能更省事。
   问佳农时要把这几种说清楚，否则容易得到模糊答复。

3. **如果佳农只卖整果**
   常见替代方案：
   - 找当地水果加工厂/中央厨房做代切，按你的规格切丁后速冻。
   - 找速冻水果供应商，直接采购速冻菠萝丁。
   - 找罐头厂采购糖水菠萝丁。
   - 如果用量大，可让佳农或经销商推荐有加工能力的下游客户。

4. **茶饮店实际要重点确认的指标**
   - 丁的大小是否均匀（影响出杯和口感）
   - 是否速冻、解冻后是否出水严重
   - 糖度/酸度是否稳定
   - 是否含防腐剂、色素
   - 保质期和冷链要求
   - 每杯用量对应的成本

**结论：** 佳农是否做菠萝丁加工，我不能替你确认，必须问佳农官方。但你可以先按“现成菠萝丁 / 定制切丁 / 只卖整果”三种情况去问，同时准备好本地代切或速冻供应商作为备选。
