关于佳农水果的香蕉规格和分级标准，由于具体参数可能随季节、产地和渠道调整，我无法提供实时精确数据。但根据行业通用惯例和佳农品牌公开信息，可以给出以下参考：

**1. 常见规格（按单根重量或长度）**
- **大果**：单根约180克以上，长度约20-24厘米，果形饱满。
- **中果**：单根约140-180克，长度约17-20厘米，最常见于零售。
- **小果**：单根约110-140克，长度约14-17厘米，常用于儿童零食或餐饮。

**2. 按渠道的分级倾向（非官方固定标准）**
- **商超/精品超市（如盒马、永辉）**：偏好**中果-大果**，外观无黑斑、无机械伤，成熟度在7-8成（即表皮微黄带绿），货架期要求较高。
- **电商/社区团购（如多多买菜、美团优选）**：通常选**中果**为主，兼顾成本和运输抗损性，成熟度略高（约8成），需防磕碰。
- **餐饮/烘焙/果汁店**：多选**小果-中果**，对果肉出成率要求高，允许表皮有轻微瑕疵但内部无腐烂。
- **批发/农贸市场**：规格混合，以**通货**为主，成熟度浮动大，价格主导。

**3. 核心分级维度（佳农内部常用）**
- **成熟度**：按乙烯催熟程度分为1-7级（1级全绿，7级全黄带斑），零售通常为3-4级。
- **外观**：要求无黑星病、无虫眼、无日灼疤，同一包装内大小均匀度误差≤10%。
- **糖度**：成熟后中央果肉糖度≥18°Bx（波美度）为A级。

**4. 建议**
- 若你是采购方，可直接联系佳农当地经销商索取《产品规格书》（如“佳农香蕉箱规：13千克/箱，每箱25-30根”），这是最准确依据。
- 若你是消费者，包装上常印有“佳农优选”“佳农定装”字样，对应中高端规格。

**关键提示**：上述数据为行业推断，非佳农官方公开标准，实际以箱体标签或合同为准。如需精确数字，建议拨打佳农官网客服电话（400-820-0988）咨询。
