根据我的了解，**都乐（Dole）** 和 **洪九果品** 都是大型水果供应商，但关于它们是否有“基地直供”的具体形式（如自有生产基地、紧密合作基地等），以及是否提供完整的**产地溯源**（从种植、采摘到物流的全链追溯），需要进一步确认：

1. **都乐（Dole）**  
   - 都乐在全球（如菲律宾、哥斯达黎加等）拥有自营农场和合作农场，菠萝是其主要产品之一。  
   - 其在中国市场通常能提供**产地信息**（如进口来源国），部分产品可通过包装或企业查询追溯批号。  
   - **建议**：直接联系都乐中国销售团队，确认其菠萝产品是否支持详细产地溯源（如具体农场、采收日期等），以及是否有针对B端客户的直供模式。

2. **洪九果品**  
   - 洪九是国内大型水果分销商，主要通过**产地直采+合作基地**模式运作（如云南、海南、泰国等菠萝产区）。  
   - 其部分产品能提供基础产地信息（如产区省份/国家），但**B端客户**是否可获得更深入的溯源数据（如地块、种植记录）取决于具体合作条款。  
   - **建议**：联系洪九果品客户经理，说明你需要“全程溯源”的需求，询问他们是否能提供相关溯源系统或文档。

**操作建议**：  
- 优先向这两家公司索取**基地直供协议样本**或**溯源能力说明**（如区块链追溯、批次管理记录）。  
- 如果溯源是硬性要求，建议同步查询**农业部门推荐名单**（如“全国水果标准化基地”），或考虑云南、海南当地有溯源系统的种植合作社（如海南澄迈的福山菠萝基地）。  

如果你需要更具体的联系渠道或替代供应商推荐，可以告诉我你的采购量级和期望产地（国内/进口），我可以进一步协助。
