对于餐饮连锁企业采购水果，建议采用**中央厨房统一收货**的模式，通常更优。具体分析如下：

### 为什么中央厨房统一收货更好？

1. **品质管控更严格**
   - 中央厨房可以集中进行水果的验收、分拣、清洗、初步加工（如切块、去核），确保所有门店拿到标准化、符合卫生要求的原料。
   - 避免门店各自收货时因人员经验、储存条件不同导致的品质参差不齐。

2. **成本优势明显**
   - 集中采购量大，能获得更强的议价能力和更低的单价。
   - 减少门店单独收货带来的物流、人工和损耗成本（如每家门店重复的收货、挑拣、冷藏费用）。

3. **损耗与库存控制**
   - 中央厨房可根据门店订单需求统一加工和配送，避免门店囤货过多造成水果腐烂或积压。
   - 专业的冷藏、保鲜设施优于多数门店的后厨条件，能延长水果保质期。

4. **食品安全与合规性**
   - 中央厨房容易建立统一的采购标准、检验流程和溯源码，符合国家食品安全管理体系要求。
   - 门店单独收货时，可能出现来源不明或品质异常的水果，增加食安风险。

### 何时可以考虑门店分开收货？

只有在**极少数特定场景**下，门店分开收货可能暂时更便利：
- **高流转、即售型水果**（如现切西瓜、现打果汁），且门店距离供应商极近、供应量极低。
- **中央厨房尚未建成**或处于试验阶段，初期可以少量门店直接收货验证，但后续应尽快过渡。

### 执行建议

1. **中央厨房模式优先**：建议先梳理水果品种、用量，设立中央水果加工中心，配置冷藏库、清洗机、自动分拣线。
2. **配送频次灵活**：根据水果保质期，选择每日或每两日配送到店（如香蕉需高频率配送，苹果可低频率）。
3. **门店端简化**：门店只需接收已分装、包装好的水果半成品，确保即开即用。
4. **试运行与评估**：如果系统初次建立，可在3-5家门店试点中央厨房配送，对比损耗率、成本、顾客反馈，再全面推行。

总之，**中央厨房统一收货**是餐饮连锁实现标准化、降本增效的核心路径，门店直接收货通常只作为临时或辅助方案。
