在茶饮店使用香蕉制作饮品或甜品时，控制香蕉的熟度是品质的关键。以下是具体采购和储存建议：

1. **明确用途，选择熟度阶段**  
   - **饮品（如奶昔、冰沙）**：需要熟度较高的香蕉（表皮出现黑色斑点，手感稍软），甜度高、质地软糯，容易搅拌且天然增甜。  
   - **甜品装饰或切片**（如芭菲、松饼顶）：选8成熟香蕉（表皮金黄、略带青绿色，手感紧实但有弹性），切片后不易变色塌软。  
   - **烘焙**（如香蕉蛋糕）：需要完全熟透（表皮全黑、果肉绵密），糖分和香气最充足。

2. **到货验收标准**  
   - 要求供应商提供同一批次、同熟度的香蕉，按上述用途分批采购。  
   - 检查表皮：避免有严重破损、水渍或霉点。按压香蕉柄端，若过硬则未熟，软塌则过熟。  
   - 当天或次日使用的可接受7-8成熟，存放2-3天的选择6-7成熟（表皮全黄、微带青头）。

3. **简化控制方法：分层储存法**  
   - **即用区**：放置当天使用的、达到目标熟度的香蕉（需单独存放，避免乙烯催熟其他食材）。  
   - **待熟区**：未达标的香蕉置于室温（20-25℃），远离冷源和乙烯敏感食材（如绿叶菜）。  
   - **熟化加速**：将青香蕉和苹果一起放入纸袋，可缩短1-2天熟成时间。

4. **用量预测与周转**  
   - 根据销售数据预估每日用量，按“3天轮转”原则采购（如：周一采购的香蕉供周一至周三使用）。  
   - 超量部分可剥皮切块冷冻（熟透后冷冻），用于冰沙饮品，保质期1-2周。

5. **特殊注意**  
   - 避免购入已切开或损伤的香蕉，会加速腐烂。  
   - 夏季高温时，香蕉熟成加速，采购熟度应比标准低1成，并缩短储存时间。

通过以上方法，可系统性避免因熟度不均造成的浪费或口感问题。
