采购水果到货品质不一致时，验收和售后建议按以下步骤处理：

### 验收环节
1. **现场抽样**：到货后立即开箱，按批次随机抽取5-10%的样品检查（如100箱抽5-10箱）。重点看品种、大小、成熟度、外观（有无腐烂、压伤、虫蛀等）。
2. **标准对照**：对比采购合同或协议中约定的品质标准（如“一级苹果，直径80mm以上，无机械损伤”），记录不一致的具体项。
3. **拍照/录像**：对不合格部分拍特写和全景，保留证据。如有包装，拍下箱内标签、货单。
4. **记录数量**：清点不合格水果的件数或重量（如“5箱中有20%腐烂”），并让送货方签字确认（若对方拒绝，记录下理由或时间）。

### 售后处理
- **即时沟通**：验收后24小时内联系供货方，提供照片和记录，说明问题（如“到货苹果大小不一，低于标准15%，且10%有伤口”）。
- **提出方案**：根据合同或行业惯例，协商以下之一：
  - **折价补偿**：按不合格比例折扣金额（如打8折）。
  - **拒收部分**：仅接受合格品，不合格部分由供货方召回或另补。
  - **全单退货**：若质量严重不符（如腐烂超30%），要求退货并补偿运费。
- **书面确认**：通过微信、邮件或签收单据确认协商结果，保留凭证。若对方不配合，可申请平台介入（线上采购）或保留诉诸合同仲裁的权利。

### 预防提醒
- **合同明确**：采购前在协议中写明品质等级、验收标准、售后时效（如“到货24小时内可退货”）和责任方。
- **小批试购**：首次合作建议小量测试，确认品质后再大量订货。

若有合同或平台协议，优先按条款执行。
